instanceID, capacity, shortageCost, solutionValue, solutionTimeMs, statesExplored,instance,n_items,coeff_of_var
4e874db838b2b1503b77b779ed2431389631bd1a3ad8c9703712b7acb89c7892,116.10846413274392,10.0,359.7881116800341,4482,26485,P05_UNCORRELATED,25,0.1
507414eb2416c2d5891927f3b1073c69004cfd02c4c37ef0003df6db2b6e5381,260.2867799458042,10.0,513.3340782651935,5565,30351,P05_UNCORRELATED,25,0.1
f852fb9b5ae27285e39cdcd00095f0018b103784dd216e5205cb955ed0014cd8,330.7185220868661,10.0,592.4440150940197,4718,26634,P05_UNCORRELATED,25,0.1
dc21753c31e542107e4444c0be1ea4ae7092063f5056aeeb3d46eb8ce3141b03,508.0002450797488,10.0,826.4902325308002,5956,31159,P05_UNCORRELATED,25,0.1
a84243543635e17a497faa3b1a4980f36a541fca7ef8496aa827a29095cfc491,507.9358508990788,10.0,919.8114399289128,4564,22145,P05_UNCORRELATED,25,0.1
e552d659d73c3f587900c92382d4b5ba81978c2a70964d078b790829413c75b0,677.2632613258763,10.0,1033.9939465251505,5353,25682,P05_UNCORRELATED,25,0.1
a386fe46da9e63567778d86d13ea5ee7d52ed4ce3e2576d597f038fef4c20e95,858.9901041571254,10.0,1217.034201623031,6068,26682,P05_UNCORRELATED,25,0.1
a277142647130d1c9c19615cd4082580218587d432e5560fe46d1c00e2d51bba,997.9619811631276,10.0,1330.9705194400967,6288,26296,P05_UNCORRELATED,25,0.1
9a6bc20a13766bc1a72d503e4797338615e4cf3f57304dfb0cc989c923a519f6,1064.6533536483,10.0,1270.9045411910583,5961,26653,P05_UNCORRELATED,25,0.1
74efa1cd9dd8efb4d094bdb9d123d2ca7e54938e7bb4b5db69231f3ffaa73daa,1133.3468785043312,10.0,1202.9464661088157,5906,25182,P05_UNCORRELATED,25,0.1
45c89ce31a4f646b9b25ede3b3fc1490fbdcd7b5b29aea4ccf680822baf4a204,116.10846413274392,10.0,357.62056844135736,17930,56995,P05_UNCORRELATED,25,0.2
051ad9056b44ce091318dcdc16f33154481ce2aeba4da0d471d601a0276a6b14,260.2867799458042,10.0,511.619737253493,23293,65336,P05_UNCORRELATED,25,0.2
b43839f1afe14c390c52b85e5e6370036f75974083e21b70570b2fca122ab84c,330.7185220868661,10.0,585.9251902851637,18115,57259,P05_UNCORRELATED,25,0.2
796fd66b6245be213b7f8c199ced59aa324206f7ba628d3cf7295896b27c62c8,508.0002450797488,10.0,817.9504234826027,24241,67236,P05_UNCORRELATED,25,0.2
e418aed20642de361b1a7c399764bf1791cfd32f713f36f8a532a8198cb2807f,507.9358508990788,10.0,914.242118710098,16416,47652,P05_UNCORRELATED,25,0.2
e7ae6b66f9f21e971ec6c1d45f5d4130535c844b82c67ebf1c2aa08c7cf39338,677.2632613258763,10.0,1029.2597735732647,20623,55328,P05_UNCORRELATED,25,0.2
22228b00de9fbd71d06f17a4d3f6786f03b3c606a977c2518e38b0c6dd586d4c,858.9901041571254,10.0,1208.3386024924014,23724,57507,P05_UNCORRELATED,25,0.2
2f3b578d53c7e87cd100a69691dafdc070e68310f3b685daf4975634c4400a2d,997.9619811631276,10.0,1327.6399658292166,24550,56735,P05_UNCORRELATED,25,0.2
d49ef2db97e681a306de25d93ac9454f217e80c4447b3a80426cbcce05570d84,1064.6533536483,10.0,1265.5123172367664,22813,57459,P05_UNCORRELATED,25,0.2
2f55a03f281ef8e34b22852d65d57ef3b8feaec6cfe59a3a94695443f865eb3b,1133.3468785043312,10.0,1199.5221145677672,22241,54232,P05_UNCORRELATED,25,0.2
ee154886c6b594ce5247bec2e1034c890f92635c7a4a5ea6712ffa8259097205,112.63131849856067,10.0,562.8758494060721,2897,22543,P05_WEAKLY_CORRELATED,25,0.1
4f7efbc8ecc0583149cd29808be45dc71f4c303f25021ae8388c6e19f3e28513,200.6377911389312,10.0,1219.3813354424783,2470,16623,P05_WEAKLY_CORRELATED,25,0.1
de9c10cd6b89d93e64cc61d7d91191019f38c25f9ac73e8edbbe9dc57b89e5f7,278.8633363153005,10.0,1329.2761929537432,2280,15372,P05_WEAKLY_CORRELATED,25,0.1
b6f6233685ba68a5759c9f7c9e4b4f0bafe7ef98fd5ba95f2513cc5c6e2f4f58,469.97216703269294,10.0,1378.6807751533447,3774,23546,P05_WEAKLY_CORRELATED,25,0.1
94c02fa0f543cab90d143321a6adc31eabd60ade17abb39f06c70f729130d10a,515.9189618187869,10.0,1593.2680947418687,3102,18904,P05_WEAKLY_CORRELATED,25,0.1
ccad0b0830983480c7d6088bf016c262439fc6444281a7c9dbe6d1663626db85,669.2975149694981,10.0,1810.6201176557315,3787,21595,P05_WEAKLY_CORRELATED,25,0.1
117e9e14dc4459d14148f59d6860c66cb020ac64681d0c89a68ffeede0ea5abf,907.9861870330462,10.0,1880.5622747507764,4944,26026,P05_WEAKLY_CORRELATED,25,0.1
7634ed98cde5b46cb06124c3204b30e6016d5baf4aa626cd91142af831bedb24,1015.652441537617,10.0,2036.920271655404,4925,24824,P05_WEAKLY_CORRELATED,25,0.1
9d788e29f6b0887458f304c12b6afb7537f13e2209c641bee91e637af6a784ad,1078.0584145275466,10.0,2184.7624379854915,4622,24273,P05_WEAKLY_CORRELATED,25,0.1
f4adc8dbc048cfc2a326eeac9f65ca3184e973a1e283deace7960e8c5d1cf006,1105.9222745163063,10.0,2337.345280918554,4218,21280,P05_WEAKLY_CORRELATED,25,0.1
68ecaf5756f82e7c3236371c3f2891f297ed98a1e72e0be0dbf63ebfd653111e,112.63131849856067,10.0,549.0527277066639,17363,48662,P05_WEAKLY_CORRELATED,25,0.2
650b5f0fe9d06917af66db3327e6c74e2dcea9dd4fc8c91c31045fcbaff70644,200.6377911389312,10.0,1211.2846948665504,13817,35729,P05_WEAKLY_CORRELATED,25,0.2
ac50a39d57b9366a4369869ae45f13679de19df7ad45bacb7e4fe2ac4c63751d,278.8633363153005,10.0,1331.5355550010995,12423,33035,P05_WEAKLY_CORRELATED,25,0.2
5fae40871f22b1f41057aa1e7ef264dad49cda63c6a50b26ebadb166b22d246e,469.97216703269294,10.0,1367.1977319594023,20347,50603,P05_WEAKLY_CORRELATED,25,0.2
3285b907bbb3c4f95994570932138d98a07034133ac310e3abe742f47d7a79c1,515.9189618187869,10.0,1574.2312432560109,16206,40632,P05_WEAKLY_CORRELATED,25,0.2
845d02dd8746d3220daa02854719ec1dc3ff1c1cc54543ff3ee086d9de74b5eb,669.2975149694981,10.0,1804.1209416028944,19411,46459,P05_WEAKLY_CORRELATED,25,0.2
eb40743580df2bb040d39f4d63185c2fe5cb9595c20c85e9097fbdebab71a16b,907.9861870330462,10.0,1863.304782959459,25552,55917,P05_WEAKLY_CORRELATED,25,0.2
8110c46e4142633943e0f52df34d59073e4c2a1187ea57241bfbb470840cc10f,1015.652441537617,10.0,2024.4431886652212,24984,53392,P05_WEAKLY_CORRELATED,25,0.2
392a3439e4ed773345a5af187e09003b4427ff5b8926fbc254ae1e60c8a48a51,1078.0584145275466,10.0,2174.4757929774546,23505,52386,P05_WEAKLY_CORRELATED,25,0.2
982365cb27142b860e400fe8b8028bedda8a385b00d728b1296909f7327cf5ef,1105.9222745163063,10.0,2330.421566078018,20722,45723,P05_WEAKLY_CORRELATED,25,0.2
013cd3c72dc0b53878445e4cd77fadf0a3dc310c76ab9461dbbe6db384d75cc0,112.63131849856067,10.0,163.29615100917425,3175,22464,P05_STRONGLY_CORRELATED,25,0.1
7de553dec6293821aa6541e5493d6b0e756f4c96c16afe49823fa6450ba19e7f,232.2169282654879,10.0,312.25369354161813,3441,23403,P05_STRONGLY_CORRELATED,25,0.1
f775b65ab85a72a1a52d504fd283700b050607c0d267ad48fbc19a6718dfb142,300.9566867083967,10.0,433.2153061300428,2614,16582,P05_STRONGLY_CORRELATED,25,0.1
7f360997aa3f996e4a5656e72a0674c0ec7c401c4a603bf32e066b893d9dafbf,520.5735598916084,10.0,645.3859212608115,4476,26065,P05_STRONGLY_CORRELATED,25,0.1
111833f9e3b4cba398f234175f921903313ebcdd1b0747ed5744b718da70f9be,464.7722271921675,10.0,627.599461584206,2567,15305,P05_STRONGLY_CORRELATED,25,0.1
78c129f6bb638c217c7e08addc645f3419f1bd36d0e4c3d833ef5f70814507cc,661.4370441737321,10.0,822.9960387199098,3734,20124,P05_STRONGLY_CORRELATED,25,0.1
22f91eabca78db910908c6adbf0fdb1a2f465d8c3bc1e5cb80db0782dce2481f,822.4512923072126,10.0,993.5692094455084,4308,23496,P05_STRONGLY_CORRELATED,25,0.1
5a5ea11dd3df66a420c412a571dae2ee1b29a3869ed980d3799a1f881f1218f7,1016.0004901594976,10.0,1197.9286322216697,5155,28439,P05_STRONGLY_CORRELATED,25,0.1
0c45e7378a69048c8b8357b55e6594cc782b95a1181a2ad4f216c35d65593a66,928.6541312738166,10.0,1123.9827997333089,3706,18839,P05_STRONGLY_CORRELATED,25,0.1
6ebbabe1095f759d919758b62721efc556ce42a279513f45d1f0b18cae1c5616,1015.8717017981576,10.0,1216.180592920842,3758,19301,P05_STRONGLY_CORRELATED,25,0.1
61f26139028e8520d0e750d97d8618299c9f984536b009d493a195c3d72dad0b,112.63131849856067,10.0,154.84352302773752,17407,48494,P05_STRONGLY_CORRELATED,25,0.2
8e5f5fd1fa4c8408098e958e305a8fbd170823b231bce6327755e3fbc796c208,232.2169282654879,10.0,303.2915187429958,18790,50363,P05_STRONGLY_CORRELATED,25,0.2
05ebb47445bd0ec7310f60b986cf47a2f7dc8aa8410d3d0db2a08a15b4e3b5f6,300.9566867083967,10.0,422.1214304323392,14080,35646,P05_STRONGLY_CORRELATED,25,0.2
b0fb52a766e8dd876c41987cda62802fc3c07c63df9d370dba1373ced75461e1,520.5735598916084,10.0,628.3453958983437,23678,56117,P05_STRONGLY_CORRELATED,25,0.2
58d338b26fc7c48ae1a384d0929381b1bd1a4384ce000424aa2698623b41a9c5,464.7722271921675,10.0,613.8617057905201,13010,32893,P05_STRONGLY_CORRELATED,25,0.2
c0cc78c51914ab5dad7c13d279ec4b456252bca86c0cd46494aa0cb6b90227cc,661.4370441737321,10.0,805.2923963079587,18918,43252,P05_STRONGLY_CORRELATED,25,0.2
afdbc61e060854dfbfe091ac06dfd9a9d3704e75523a7381cfd86e50173a2cbc,822.4512923072126,10.0,973.1628823545268,21650,50497,P05_STRONGLY_CORRELATED,25,0.2
46e96edb230125f829b8d557d49907d24fde8f4e0e98a6d7c0687ab79e41fa9f,1016.0004901594976,10.0,1180.3753831560844,25270,61355,P05_STRONGLY_CORRELATED,25,0.2
0195fe9dbb1a1ac5f5aa73ead8103077f4ca58886de9c060a0bbe72b0dcc7af4,928.6541312738166,10.0,1105.015145831448,18064,40491,P05_STRONGLY_CORRELATED,25,0.2
870c33c94a6c590d975ebcf5f091ff28a6d5931edb4e4c0700d81f1f5fa000b5,1015.8717017981576,10.0,1195.04790343523,18145,41503,P05_STRONGLY_CORRELATED,25,0.2
b1778d122d13b0f5096da69a5846ca9c33a08eda0ce10bd92d6a5e0a9cc715ec,135.3585912258334,10.0,109.28139086985075,6148,48779,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
687966dfc0084bfd71035a6370c6d40385142fb002f59c6a6eb3ef9fca6e8d25,277.6714737200333,10.0,236.49212430379035,6771,49935,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
535d0547e4a4e68bf75918f654a7443f6b26000fe1a7e7a9e21454808890842e,369.1385048902149,10.0,320.6867804112728,5878,47688,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
92a21b12e1130a4c58b53a5d19c2b41be96ef54a3e138fd607a529a3a8bb5b6c,611.4826508006993,10.0,538.9342547373085,8571,55290,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
8d0f2261919653a104728b653e1bd85375d7f7df02378e2c4be7007c682413b5,578.4085908285311,10.0,504.20589533178656,5831,44721,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
b73aa723a815362ccf9244811da529e26c190d199ad728413b840313a9b8c4fc,797.8006805373685,10.0,701.3486913255387,7566,49831,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
7156246bea6fb0532c439353a1d70b5347a6200a02b15a786ced0986ca853601,981.5422013981216,10.0,856.173628741149,8334,50636,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
7824fcededac7bd1cb498c92259f0a73d62399be0be73417228c897d360a8b12,1197.8186719776793,10.0,1034.0986128695506,9287,51070,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
77f523609457bdb21a33712665fcac76af9cf56372dfd05971e39c6379e45144,1133.199585819271,10.0,970.8963050639412,7629,47066,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
8159882a0ebf76f1da0c1d4e01a6f53adc6a81c15029c1da70ae30a9953ffad6,1243.1444290708848,10.0,1041.5104416805884,7718,45706,P05_INVERSE_STRONGLY_CORRELATED,25,0.1
0d865fa2095b562a8d147163a489ab39560583c2f70f7c649263abd4e27a9d1b,135.3585912258334,10.0,101.05891106080684,30115,106036,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
d10d77e2f0effb5bd5de07c98a3ebea1aba5bd3ecf87c17fa4978c56c4637250,277.6714737200333,10.0,230.15209687576257,32158,108451,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
07bb22158e2694e6e18329736c7100501a8904bc0fc702b813853a509372ee2e,369.1385048902149,10.0,313.812432311344,26439,103526,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
01197dd6a5a9bee797eb4a67ea86f2593d6ea409307b78855104f65c29389959,611.4826508006993,10.0,532.1334786493494,39120,120140,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
635bd4b5cbab9d891f3c8f4f58bac84923533f86c0463315e622b5ae2495cf3e,578.4085908285311,10.0,497.8900851629589,24589,97115,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
dd20c906f94d3b2ead41ff769e51893e04edbfb7824857ab2ff1ad95f84ae968,797.8006805373685,10.0,694.8667445461282,33096,108226,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
42c72392e2d9bdfe71edc74c38738928b745da9c5d585b07cc418ceae262bec8,981.5422013981216,10.0,850.3222046551581,36864,110050,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
60f6e5117534cb6cc1e01e15dfce7531f48f3c89a0977cb223076fc4cbe5e65f,1197.8186719776793,10.0,1028.2772278838115,40887,110995,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
0bf18dc0d15b63b361c7af821937023706a37c556e0d844002df976323e633d4,1133.199585819271,10.0,966.0305062821284,32191,102220,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
fb41b2b07d202973787b53b4a3d9fa3b4e88b86ef17930ac453f85ce015bb70e,1243.1444290708848,10.0,1037.230174165772,32329,99222,P05_INVERSE_STRONGLY_CORRELATED,25,0.2
97f808d409a363b1480aa9804a8eadda3e63864312d15c850cc2fb042e78b260,112.63131849856067,10.0,163.34077604500533,3090,22465,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
461f61db42a024a2c1b0ae28061b6efef63cc8a02f52286e124595510dab1c16,200.6377911389312,10.0,313.3866057732429,2578,16583,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
f4145e7f3c85319cdfec802699287d89384254dca5e2d460d41a5504614e6f9b,278.8633363153005,10.0,408.2254086850716,2207,15305,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
a6d41895303f692139fb443885575a8d834f39303bbe4b5e8c95b4e7dd64663e,469.97216703269294,10.0,596.5134119102552,3811,23496,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
5ce3661be0ad6bace76d371c7b6dd3f6b55f97c477f75701b88e7f3644c92f47,515.9189618187869,10.0,670.6124453232416,3113,18842,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
30a99cb3970ebf50d22b397437a227d3384124f89044f109152f09ce2242c7d9,669.2975149694981,10.0,832.8903875313384,3745,21592,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
f51ddacb89a415acfd7ce322dace6c070197098055f3ed1fb48008b9b4e75c6f,907.9861870330462,10.0,1076.049500833094,5036,25959,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
0521b86e1b1c84f33eeff96901709e8796847d4276d05d1613ea5327fe9451e8,1015.652441537617,10.0,1189.6948549667536,4851,24730,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
52534b2b140de8c7e3dbb3929e13d2dc2482e98c417efd857af3988ab0b31a9b,1078.0584145275466,10.0,1275.405773056893,4726,24185,P05_ALMOST_STRONGLY_CORRELATED,25,0.1
