instanceID, capacity, shortageCost, simulatedSolutionValue, simulationRuns, milpSolutionValue, milpOptimalityGap, piecewisePartitions, piecewiseSamples, milpMaxLinearizationError, simulatedLinearizationError,cplexSolutionTimeMs, simplexIterations, exploredNodes,instance,n_items,corr_coeff,coeff_of_var
c5acaea1f80b87dcc14a920a16239e2972f5fac9f524de5a4d9c7162ec814c96,33.558045899110446,10.0,41.23953551861047,100000,41.25198731364844,5.574116925646653e-05,10,100000,0.3476206216676519,-0.0301938294924517,3796.999999991385,105047,40374,P05_STRONGLY_CORRELATED,25,0.95,0.1
98fd13b945e0d35cd27e78d94b6864c0fd064fd2a8afb4783d1b150113b8c29f,55.589331890972666,10.0,60.94910793663704,100000,60.78452379042314,6.801961344306922e-05,10,100000,0.4148016555263401,0.2700353652181422,3281.999999991968,21185,9993,P05_STRONGLY_CORRELATED,25,0.95,0.1
d3164ed71d53414f43cdf0171090b701041d36da92d107eef4ce1014ff4d910f,52.58259916623011,10.0,61.51429822377919,100000,61.52754525325639,1.431242032571309e-05,10,100000,0.381297491853132,-0.0215348786537423,2828.9999999979045,37837,18863,P05_STRONGLY_CORRELATED,25,0.95,0.1
d923f6de227f11fb32ade3af8fd897fed928a2fc7e069c0a77873e6e8b94ef1d,72.52733459430624,10.0,80.07967440845736,100000,80.07746580133929,5.437076776796679e-05,10,100000,0.3901215230910668,0.0027580121103049,3485.000000000582,12028,5953,P05_STRONGLY_CORRELATED,25,0.95,0.1
450602600668e442e8c8323bfbc26ca56b8ae85f27edee46e672f2498ca7cc7b,89.23110921801106,10.0,95.61802922742204,100000,95.52207754447136,0.0,10,100000,0.4043714560465608,0.1003489443632433,2375.0,6422,2221,P05_STRONGLY_CORRELATED,25,0.95,0.1
52b945132727eb6151f3b6253e4a2a310b064ed25d9987280768023e876b30d9,108.8926065434254,10.0,113.46788935912068,100000,113.55737088972856,1.0088056037875014e-05,10,100000,0.4194734115519669,-0.0788606636761038,1485.000000000582,339,144,P05_STRONGLY_CORRELATED,25,0.95,0.1
982f39bb821b2552aaebabc0c062c702b4097d068994b86fe258fdce4c35dd23,103.01814416538828,10.0,110.55774284277592,100000,110.54483727452715,9.89909544007248e-05,10,100000,0.4045261788036493,0.0116731473679845,3437.999999994645,5119,2276,P05_STRONGLY_CORRELATED,25,0.95,0.1
dd78185cf75278b193ad8128640bf51da3432605dea07cf03902f332d236400a,113.01312991553498,10.0,120.35589700497252,100000,120.45373276804742,3.238231144836445e-05,10,100000,0.4029216991741335,-0.0812887158082958,1077.9999999940628,4246,1834,P05_STRONGLY_CORRELATED,25,0.95,0.1
070af9beff935049bd42ef9b738d5e4780b4bec666804cc745013c09ff22505b,12.305326475075764,10.0,14.199743717540564,100000,14.206363413361506,0.0,10,100000,0.4878442770433129,-0.0466184175758319,750.0,709,310,P05_STRONGLY_CORRELATED,25,0.75,0.2
597e625c6fcfbc1cde52f615fd240834a2890031c0a1d10960431f8b9a2a9c2b,25.242861247275755,10.0,29.084821166405277,100000,29.010346263192066,0.0,10,100000,0.4767631815979878,0.256061066310541,2546.9999999913853,15660,4995,P05_STRONGLY_CORRELATED,25,0.75,0.2
750b0faf3016f6518081b4fb9228a946c88f5b732c6c8e05a0951e9be54c3cf3,33.558045899110446,10.0,40.37049112065812,100000,40.31231960061312,0.0,10,100000,0.4287790444388791,0.1440941599425837,2765.999999988708,4353,1676,P05_STRONGLY_CORRELATED,25,0.75,0.2
d0608645abbefd8dfd7200f27e7a3a471448bdfa3210e41fc149a0e2b7b5ac61,55.589331890972666,10.0,59.02717133739698,100000,58.889318252023365,4.424577641450695e-05,10,100000,0.4856893153150416,0.2335417439972702,2905.9999999881256,56625,24136,P05_STRONGLY_CORRELATED,25,0.75,0.2
ca5033846d62eaa61ef379b69409a163c50f84b6693a813da929a762a28a76ee,52.58259916623011,10.0,60.091187676564864,100000,59.96839434223921,9.83079456235866e-05,10,100000,0.473114009911451,0.2043449947878882,2905.9999999881256,32352,15408,P05_STRONGLY_CORRELATED,25,0.75,0.2
fd4c979ca00cdc12a30e7817342f3de4b4e672e532a097b2512ac767832114d7,72.52733459430624,10.0,77.65999623334872,100000,77.50184778507037,8.01882823591206e-05,10,100000,0.5106706487336503,0.2036421014020622,2108.9999999967404,9078,2778,P05_STRONGLY_CORRELATED,25,0.75,0.2
52acb6fe317084bf9c554f0b462a9ea2be72479f8e427071e18b63963c7ccbb7,89.23110921801106,10.0,92.67060409007186,100000,92.69049243091452,9.944605487815216e-05,10,100000,0.4867673474333034,-0.0214613264237758,2765.999999988708,12224,4800,P05_STRONGLY_CORRELATED,25,0.75,0.2
524ad88e8d69e5701b88ebe4723394eea05550a9846962256c08674ce37a9278,108.8926065434254,10.0,110.31003781836856,100000,110.3635383262394,9.913483371913173e-05,10,100000,0.49923338025168,-0.0485001264879702,2827.999999994063,14197,4784,P05_STRONGLY_CORRELATED,25,0.75,0.2
42b37e8fcef96308187a86fee8c0a5502ade057df285a5cbea610b7ebd1f3171,103.01814416538828,10.0,107.68907714883238,100000,107.56872007823878,9.856469791058809e-05,10,100000,0.5069053358946896,0.1117634896501699,1733.9999999967404,8863,3118,P05_STRONGLY_CORRELATED,25,0.75,0.2
931a4357c82f8d1a9da9087dc34ae6c7e1db927d59ffceb39265dc9462cf6ebc,113.01312991553498,10.0,117.8630374469403,100000,117.93992020402465,1.106836167554186e-06,10,100000,0.4815414027126301,-0.0652305920072351,1062.999999994645,4871,1611,P05_STRONGLY_CORRELATED,25,0.75,0.2
6e7ca0083cc98a0693d3dbfd0eda7a262263589ff199eb61690417ed488976bc,12.305326475075764,10.0,13.45020911172148,100000,13.46228329393922,0.0,10,100000,0.6993081709853732,-0.0897694758308061,2218.9999999973224,270,81,P05_STRONGLY_CORRELATED,25,0.95,0.2
7e504183d633a5d1e350d5f59f43235f00a1b2b9657c1f24247e63ef343f0b17,25.242861247275755,10.0,26.28149607123254,100000,26.268200264813,8.385365390336238e-05,10,100000,0.7480559731986186,0.0505899907048881,547.0000000059372,907,381,P05_STRONGLY_CORRELATED,25,0.95,0.2
94318a85f4399b8d345128a0a7c9fa30cf6c14a9dccc669b20ee3235346b1ed3,33.558045899110446,10.0,37.379816621314696,100000,37.13282336328663,0.0,10,100000,0.7296969380964375,0.6607663716766935,2218.9999999973224,18986,7499,P05_STRONGLY_CORRELATED,25,0.95,0.2
0ef7f1e1ef8b1b3c533504556fc947c9d697c5ca519fb0aaacd4ed81c0f527f3,55.589331890972666,10.0,54.06895126563634,100000,54.10247659800508,0.0,10,100000,0.8231096707036436,-0.0620047764640975,2093.9999999973224,26747,8144,P05_STRONGLY_CORRELATED,25,0.95,0.2
70a16b5cd7972d479fe333b42dee12560d0a6b888f270a89e6ed2f9dc1d221a4,52.58259916623011,10.0,54.914502003645794,100000,54.98763543264218,6.748078803487012e-05,10,100000,0.7642669620462363,-0.1331768955885825,2453.0000000086147,21588,7269,P05_STRONGLY_CORRELATED,25,0.95,0.2
1d86e3253192a2d54f5addd2ba8b6c6fa64fd77653098ada57654752f1ae94b1,72.52733459430624,10.0,71.49813542850117,100000,71.49551505094024,6.035246807910491e-07,10,100000,0.7882708835339258,0.0036649592961074,2453.0000000086147,17880,6352,P05_STRONGLY_CORRELATED,25,0.95,0.2
0b2a969cd27eb25a6d2153a7ecc8c2f8183fbbcb97e3f59e76dfd093e2759d1d,89.23110921801106,10.0,84.98124090591905,100000,85.06733978504363,0.0,10,100000,0.8294933586008957,-0.1013151587417929,1812.000000005355,5315,1745,P05_STRONGLY_CORRELATED,25,0.95,0.2
d2c40cc6d9e4fad538be3271f454110326229b87086d10fb35d2c81cc4ce9e59,108.8926065434254,10.0,100.35942248978452,100000,100.51682691322004,2.351712974991125e-05,10,100000,0.842214856411027,-0.1568407026769656,1187.000000005355,5795,1854,P05_STRONGLY_CORRELATED,25,0.95,0.2
71d9420b2f13f5f1f1d0a2aa538feea65ef0ccfe66efe3eef8a6bea62acf0bf5,103.01814416538828,10.0,98.75210993880276,100000,98.85406150213406,2.0809607508014743e-05,10,100000,0.8153613671589823,-0.1032398835776548,1547.0000000059372,3468,1177,P05_STRONGLY_CORRELATED,25,0.95,0.2
fa94f8e250158af5afa645d8b61d9bcbcb995dc620989f2f01655a7e825c1932,113.01312991553498,10.0,107.17561708007555,100000,107.32401226861084,2.6219976926516595e-05,10,100000,0.8265492081302329,-0.1384598405665241,2437.000000005355,6091,2326,P05_STRONGLY_CORRELATED,25,0.95,0.2
8a058e5e273aeb3676b0f88c504895a72838fe03ffbf6e3a329c68aa54a7cf09,14.578053747803038,10.0,10.89971699139119,100000,10.939878447246173,7.701245244553164e-05,10,100000,0.4972732903575379,-0.3684632902551849,452.9999999940628,1694,740,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
98b7608cdbccbadb69c8d442de28001c03575e522564b6dee3307a690beedfed,29.7883157927303,10.0,23.77363904705464,100000,23.763598033834143,1.0114592643181988e-05,10,100000,0.4178541906576009,0.0422359118039262,4139.999999999418,52070,18168,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
23d876a776bfd43a7053f5aeaaead236bb96f767104bfdbabeffb402718bdf5f,40.37622771729226,10.0,32.42474624541134,100000,32.3922933526686,9.49196958301859e-05,10,100000,0.4051640318004824,0.1000868056055552,3891.00000000326,75367,28523,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
29181fe178e97bb2892d84b43476cf20af0f9860c3ea1e4f101f115a63bef12f,64.68024098188175,10.0,53.06629730545317,100000,53.073763347325816,9.946504812412933e-05,10,100000,0.3513823170686864,-0.0140692723098271,5906.000000002678,296649,132804,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
d9ff31daf449a857e69cab96c3b25bcf8c23d965f7ec6fa19f6ca466625fd6b6,63.94623552986648,10.0,51.41928556394254,100000,51.41782910058572,0.0,10,100000,0.3568116122856385,0.0028325235188377,733.9999999967404,2887,1192,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
395ab3e8e5ceb932d38f9995017fbcb05742a15a57601ced87670be189c31365,86.16369823066987,10.0,69.89907960529524,100000,69.87584730918974,9.968888781592468e-05,10,100000,0.341969973904645,0.0332369127557793,4718.999999997322,162194,46049,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
f4d0503194c4425a0bd28d32dde529e012d5dc5303b138a8bdb9d3739448e6bb,105.14020012710196,10.0,85.043971615669,100000,84.98768056564693,9.848972302993712e-05,10,100000,0.3525841596847552,0.0661905235052507,4500.0,891,327,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
d93aead74c3734f20b1a81d50792eaf1d48dc6e7669e79ce299440b146d706c3,127.07442472524356,10.0,101.63769840904642,100000,101.67647169926197,9.965364683117424e-05,10,100000,0.3405512732108841,-0.0381485323088343,4311.999999990803,19404,7654,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
5044933c4666b02072b9a2a5efd91c16c209fbb23187dc617bb938463b4de16c,123.47268961993372,10.0,97.8174947851195,100000,97.81342657933756,5.574979176443099e-05,10,100000,0.3614456402160895,0.0041589756422107,4577.999999994063,14620,7068,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
ed293aac7db60158bdc4df92bbc08637c44916f0c9723372255d8497ff3e650a,135.7404026428077,10.0,106.632223658291,100000,106.59931183778126,8.34968314113161e-05,10,100000,0.3428335909764919,0.0308647980700529,4577.999999994063,6912,3431,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.1
6bb708ea2211a88e4995608869a3e1d8f8a97584588f8f85c2d30f8233714a00,14.578053747803038,10.0,10.52815816755082,100000,10.557988816648937,0.0,10,100000,0.6358604950103507,-0.2833415743131592,500.0,723,387,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
7e90af52b3f069b85e8f3b7d99196d2bbd46d7c4f90bbf3c7a0373ddb47d05b6,29.7883157927303,10.0,22.841046424926187,100000,22.857384989018424,3.100795355964798e-07,10,100000,0.5712881460133458,-0.0715315918031102,1592.9999999934807,17559,5942,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
3dbe8dc2f607c694073d81b866d37d3025dc9ada3bad57de9bcf49e13b776fa1,40.37622771729226,10.0,31.00088181710153,100000,31.02303492621924,7.329575518785384e-05,10,100000,0.5738997965450501,-0.0714596095956507,3827.999999994063,64151,27776,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
4c5ef981bd5ad119a1ad4081c095121085aa5f52ad72d4537a0aa94e005d13c0,64.68024098188175,10.0,50.43278946574063,100000,50.4382083288524,9.896038793992536e-05,10,100000,0.5411171736452552,-0.0107447221721736,11983.99999999674,1133839,408044,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
f23df9ded8fff18f584a113f3670158dcf4fdbbaf77adb81a004fca3cf26afc8,63.94623552986648,10.0,49.59965674614046,100000,49.60617545048876,9.873871133308184e-05,10,100000,0.5586181842746438,-0.0131426400421801,12702.999999994065,1411105,546839,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
9093036603f3ffbef6ef535d7389a0a01e437b35fbb0f91949c499592b610a78,86.16369823066987,10.0,66.6759367513535,100000,66.63729976508542,0.0,10,100000,0.5725893995037092,0.0579474217395283,3437.000000005355,32840,13744,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
3331d31a4e5e819183e19c322f1eae3fe66199581b5a1252b700643efe345e06,105.14020012710196,10.0,80.57317069771481,100000,80.61916679703292,9.77568614165252e-05,10,100000,0.557362149252301,-0.057086122985858,1171.0000000020957,1336,626,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
50a2cb9cd31eb62a2260ce9a4c3d15eeb45328d0d10debe8cd135077805b0cca,127.07442472524356,10.0,96.53927276474002,100000,96.59762764449827,9.901223884542352e-05,10,100000,0.5663764273808622,-0.0604467778625973,4092.9999999934807,18593,8418,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
f0cef60b5e6913739cacce3254afb1c92b54a2295246d441c0013109e3a505c1,123.47268961993372,10.0,92.87925659870982,100000,92.9126989359834,3.5304590024004216e-05,10,100000,0.5901766819473486,-0.0360062499402723,3217.9999999934807,10760,4878,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
0e2fe39c9d97683282604a279560dbec1631be4b4b5037f146dd80fce1210249,135.7404026428077,10.0,100.98367893585524,100000,101.08251050999591,7.618937041666019e-05,10,100000,0.581510947465006,-0.0978688587919906,2764.999999999418,5327,2879,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.1
4185d631ee30d55b34401709247341c9b6ca878f516d86fa8e585ba463cb34e4,14.578053747803038,10.0,9.469118274014471,100000,9.426531653179298,0.0,10,100000,1.0979266932352774,0.4497421998840313,985.000000000582,3247,943,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
0367db6d041be405c349e604a28e188cdc13da17e7942a46eada6c3f9087ee99,29.7883157927303,10.0,21.22254208158187,100000,21.25400078139063,9.196395439801013e-05,10,100000,0.8689708832977484,-0.1482324769946424,9969.000000011874,342195,117196,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
b04b62843677f25c2847133ab3f4005bfe243c3eff85638fcba8c8b0fde1ccf5,40.37622771729226,10.0,29.168335233056546,100000,29.10714882820517,9.583354652442976e-05,10,100000,0.8083882159341645,0.2097699589726118,9985.000000000582,343215,141375,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
3ec3dbaede13ff55ad8bb69d8babf405786512c2ac1786bab37e59ce68aa294d,64.68024098188175,10.0,48.28098608261714,100000,48.295583223968094,9.96497532271931e-05,10,100000,0.7149502443608682,-0.0302337266392529,3016.00000000326,30235,9473,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
9d863b60c38ff821869b5cadc87cb0828afad3bab9d29e1ec7c330a4dde13470,63.94623552986648,10.0,47.14064854764175,100000,47.15394193013468,9.893100731010824e-05,10,100000,0.7587296935249033,-0.0281994051895525,18547.000000005937,1957095,709611,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
d3ff010afb360daac6491173296f7df9853003d8638b7cb14c5ff7dcb44f4598,86.16369823066987,10.0,64.10033441490707,100000,64.12563000622312,5.322899031257285e-05,10,100000,0.7280869202364298,-0.0394624950820369,3282.0000000065197,53292,15996,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
5fa17754faa819f883436f70b8e0b62c1fea622acd574af47650072143eb3e25,105.14020012710196,10.0,77.90770403507832,100000,77.89664102519258,9.973436083813764e-05,10,100000,0.6945562947849151,0.0142001487821594,4844.000000011874,9203,3242,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
1ed60e62351c942f639ffca5090f392297d3d8cb3d99b911de7a736303ac612f,127.07442472524356,10.0,93.57406823162044,100000,93.56910754887636,9.784449152026413e-05,10,100000,0.6893014958987739,0.0053013434574531,6422.000000005937,97076,25170,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
1401864cd8dbd6bb2a1e64a6139e0f9344c61165a1d9d8557ae35a5d616ee1eb,123.47268961993372,10.0,89.55857165923614,100000,89.52567552688093,8.539786443424902e-05,10,100000,0.7367290932826449,0.0367314169327894,1782.0000000065193,10388,4534,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
dbdfcab7e02c52d65d1c4e778522dfdacc6c71ca14f1f1cdd7477867cc020b06,135.7404026428077,10.0,98.53424993553308,100000,98.17726781821258,9.697406910343362e-05,10,100000,0.6973452947650417,0.3622924186808578,1328.0000000086147,5251,2294,P05_INVERSE_STRONGLY_CORRELATED,25,0.75,0.2
4745e3b0dd5563d8ef62a9f0b536ebcb76de244d56cc7739d34983dbe302c520,14.578053747803038,10.0,9.281837473740325,100000,9.208505884354434,0.0,10,100000,1.3292287265445653,0.7900546588254193,3000.0,1447,463,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
7830faa9b3721fbba243f5b72b9ad4da681761cd2dde34ea188ff68ca24dfd65,29.7883157927303,10.0,19.757009923506285,100000,19.72857535330273,1.0000573560623828e-05,10,100000,1.170428177934529,0.1439214249202776,5077.999999994063,3228,941,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
5352af01b09b3f0b6a4abd4e1ab8e5f80fc3a91c841f825f2764a86b3322c024,40.37622771729226,10.0,27.06115367251382,100000,27.00109467403192,0.0,10,100000,1.2553790649337082,0.2219380563324075,3406.0000000026776,21909,8308,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
74350eaeaab6a8892e96f021880a32d891da1af444609159325362bf188e803f,64.68024098188175,10.0,44.48487280026402,100000,44.31516728517108,9.060225987498316e-05,10,100000,1.117426557685122,0.3814903908007482,5671.000000002096,112246,36028,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
3d64aab61a245785652e5b04ef0d6cd77a54746eaef4da9cc67259112a196e27,63.94623552986648,10.0,42.963745178305054,100000,43.01490917435689,7.75012314151949e-05,10,100000,1.155626076111915,-0.1190864433244741,3937.000000005355,16460,5545,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
5002aa9882d6b5cf9e069136f6518312cc9671c14772a2363efd1475cdd8aa6c,86.16369823066987,10.0,58.50435292149277,100000,58.15430475044846,8.448328189629112e-05,10,100000,1.1459027830439472,0.5983284209878159,6108.99999999674,147530,61222,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
2b24c0e5f5076c31268f60df2661577d64df9bb33080f532e603d4873cdffd19,105.14020012710196,10.0,70.59519194285558,100000,70.55916731813555,7.089011306736658e-05,10,100000,1.1490766129035073,0.0510298558989523,4952.999999994063,1965,827,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
fc8e06262ac7d3b050763065cd753699c046a4faa9987d1333b372940c5f2797,127.07442472524356,10.0,84.68598410689582,100000,84.62673770064016,9.620332386214782e-05,10,100000,1.1835894591556682,0.0699601083703161,5437.000000005355,35715,10916,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
95974f8aad0d5e4dd69be8d2da53a8ad512e516fc533ffc1caf62787340f8951,123.47268961993372,10.0,81.13212401326416,100000,81.18152805065387,0.0,10,100000,1.2365421900229523,-0.0608933119779157,2468.9999999973224,8681,3661,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
f620c5ced736cf3429cafc61da09b13b41b1b8c47594e7ddfbe2af800d46e11a,135.7404026428077,10.0,88.74989946433398,100000,88.89304965483217,7.468860718566922e-05,10,100000,1.1935478049952597,-0.1612961720094319,3687.000000005355,9285,3766,P05_INVERSE_STRONGLY_CORRELATED,25,0.95,0.2
2af140ebe1e41e31e81a2c877b354ced78d3aea2563de8db1bf16270cacde8da,12.305326475075764,10.0,15.595375807964414,100000,16.361612072989615,0.0,10,100000,0.1590927163638198,-4.913227321100472,296.99999999138527,71,7,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
52733ff345512bb6e58b9d279eb7792e0c51560f42de993f8a0c885d9a371f63,22.372030599406965,10.0,30.352683456844424,100000,30.32453878325207,7.939881818359447e-05,10,100000,0.2196239820470147,0.0927254871298965,4468.999999997322,14199,3925,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
6bdd27c5e3d88dafa0e3e3b5dbb54c8a352a6a9f70cf9a0c18d47a7ade57f124,31.549559499738063,10.0,40.76687406806746,100000,40.76393178136043,4.021080178773286e-05,10,100000,0.2224136630755964,0.0072173468638279,1765.9999999887075,749,396,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
926e2391285a50ecabf9e2b8b497d58f81fbd40c6b54bddeeae21cf691156839,50.98920526743489,10.0,59.774834099011045,100000,59.64493764363424,9.66009051467587e-05,10,100000,0.2371266033635614,0.2173096041749628,4093.9999999973215,51047,25950,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
c0c3572930f5ab46a055a68cacfd7a672c2376cf7a295818382268f5e8c0690c,57.232302314104594,10.0,68.29693307030402,100000,68.12687540918768,9.902298495306982e-05,10,100000,0.2391455084099838,0.2489975076059276,4500.0,58794,27491,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
58f18b78d1ec9d9e54e2e57452e6d2a842f7106cb57e965b5978652b8b24a627,73.24192284846679,10.0,84.24561466618162,100000,84.19065850576953,4.957717253549728e-05,10,100000,0.2379221851970124,0.0652332594757011,2046.9999999913853,9288,3818,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
5fe510f22ef1fa74107aba492f8b9ef00f7354a0849c3eda2a95e076af5e624a,97.0070087385414,10.0,107.14208298911949,100000,107.14398106849792,9.995513814356291e-05,10,100000,0.2421600855430606,-0.0017715535534376,4593.999999997322,161727,64754,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
703bdfe67af0c60dce8ee74f2538d134c55d1c09c2b426d06a577fff566d42fb,108.8609657596181,10.0,119.77559656500694,100000,119.55314411316633,8.291184738126916e-05,10,100000,0.2537806885153658,0.1857243530570857,5437.999999994645,369471,119095,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
85e956fac548499d6f239796b4aa98d4f6ccfc5dd5cb272f22ced35fc8b70709,116.6003517339092,10.0,128.10956706746416,100000,128.17684452790678,8.74000442861403e-05,10,100000,0.2458250908961289,-0.0525155630314447,1233.9999999967404,5641,1776,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
0311d9103028c8dada78300b6f74601480fb36ce68bab3331fd3046aa7c7a3b5,121.19954561718488,10.0,134.2018469376003,100000,134.03781883987497,0.0,10,100000,0.2472449776561626,0.1222249182617887,843.9999999973224,3524,1398,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.1
dfe71e185e04aa055e3296888f3e9f2deed9bb5493c28f6f9c71c3bec253ba44,12.305326475075764,10.0,14.72083100230861,100000,14.792712156783937,0.0,10,100000,0.3107735968725331,-0.4882954940794548,3577.999999994063,458,192,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
e94697e23157944cb978d982409ee2c5fe137e7321fb41f9191161aed221143d,22.372030599406965,10.0,28.70082804613469,100000,28.622551567024583,7.637692017248504e-05,10,100000,0.3604958454152938,0.2727324765135029,1733.9999999967404,8073,2220,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
0dbcc569a820fdeeadcf15425f156f6b7ed1172c9e94518b7d7446716931a453,31.549559499738063,10.0,39.29006593853827,100000,39.280307999309954,0.0,10,100000,0.3578132445694295,0.0248356397354475,483.9999999967404,2903,1151,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
4a5b52b5aac97008696f836be3733aa239cccf645ea415ae427af89bef042ae1,50.98920526743489,10.0,56.50439142415721,100000,56.500298736410656,7.66175334459071e-05,10,100000,0.384363224493725,0.0072431321591171,3562.000000005355,40515,17806,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
88aad6bc21421c4a9889d618d6cea8345b635c52e7b885a0f01369e21ed2637e,57.232302314104594,10.0,64.82068506057391,100000,64.85405785421217,7.742750125344388e-05,10,100000,0.3801583426193944,-0.0514847900898888,3639.999999999418,31976,18268,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
474275910a2e7bf0866c2fc7c6e4bf5060ff32287620b517d63e5389c8779553,73.24192284846679,10.0,80.24741613521537,100000,79.96755469322311,6.612966976552202e-05,10,100000,0.4114155990099483,0.348748228255357,3375.0,17263,6615,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
7dd32be4032b8da2054463795f411ecce1f29e6d4d97bfd46329d993a468582e,97.0070087385414,10.0,101.5656297363437,100000,101.63801598074735,9.977240497869882e-05,10,100000,0.4060092360295625,-0.0712704136149039,3077.999999994063,8387,2752,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
de01e48b0eb551566f7a001051de864181550974d3feccbe13d51bdfb07ef455,108.8609657596181,10.0,113.9223412288715,100000,113.97946571506986,7.87760966259911e-05,10,100000,0.4087514103244801,-0.0501433569413726,2639.999999999418,11264,4088,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
