instanceID, capacity, shortageCost, simulatedSolutionValue, simulationRuns, milpSolutionValue, milpOptimalityGap, piecewisePartitions, piecewiseSamples, milpMaxLinearizationError, simulatedLinearizationError,cplexSolutionTimeMs, simplexIterations, exploredNodes,instance,n_items,corr_coeff,coeff_of_var
a8d9a73210d9688e7aa6c129d3d17504cfc3bda776bfe75c01ae6d31afbbde93,282.5727902379595,10.0,121.07279400785708,100000,120.79645451392602,5.691208779256486e-05,10,100000,1.125522652189692,0.2282424356318466,1172.0000000059372,346,169,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
200c64bab6c4eae96914df8790ed7c06185e66b1666311695d705891138b5cfd,311.37412818919205,10.0,117.51862622663754,100000,116.64430309389982,2.0140812461821507e-07,10,100000,1.2997511917121685,0.7439868562210394,2266.00000000326,334,98,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
858ad3c94c9793e630ba57d90c4d820fc39ce5ac1e4e742ba72820b0136c9b2e,336.6863638170741,10.0,118.62832934978653,100000,118.62198323149362,4.288926289457643e-05,10,100000,1.3962155985947686,0.0053495807685059,2281.0000000026776,661,210,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
e76da7e8a0edaaf90264d9c3cc3a2f8de4e9271c593ec4390af8bee7244d9bef,33.874605174326604,10.0,18.36234433632966,100000,18.36173926673501,0.0,10,100000,1.4847469252754453,0.0032951652771687,1187.000000005355,680,137,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
86acb5cf955d70c9c50c67cbb243ead41e9ddb1ba010d9388319a3f39dac6df6,65.26185218115926,10.0,36.56575932114519,100000,36.4020040741098,0.0,10,100000,1.3871157898222388,0.4478376767652503,2453.0000000086147,726,246,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
1c7d661dff24ef80a495f3ad60bed24af38a8c2c08da2cbe2e2ad24f7a4d7a00,95.66112671688067,10.0,45.92976989523944,100000,45.33944611462443,7.65757720429906e-05,10,100000,1.6561022974018111,1.2852748488866153,1125.0,451,123,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
48dcfb6adaeea484342c5176cfce621d9556c1b4c5f66d9af514d6ef2eef1de7,137.4627533274529,10.0,60.16621053623974,100000,60.04176062469576,5.528998307655304e-05,10,100000,1.6590958268024083,0.2068435263494351,2780.9999999881256,565,202,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
0c5d2f6c21a75a236b075f766611dad6db8f13e4bcea2bd4e7907d39ffcbac56,164.6015480257728,10.0,69.2059429806872,100000,68.12737948102713,0.0,10,100000,1.760749143363976,1.558483929568087,2719.0000000118744,1075,365,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
cf7e0b4c14dace21c389503f6442375f428217d360a86ac6db7913842d96a78a,202.5920354881954,10.0,80.13832104740133,100000,78.96725024400827,3.330275731044135e-05,10,100000,1.8840443306696573,1.4613118768739652,1640.0000000139698,757,245,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
2b7c01c892be71b60df8c500ddf549869ee34b0640f124d8ea1fcaea5ebb9ae3,249.1997066791874,10.0,95.58271851026976,100000,94.97490983991533,0.0,10,100000,1.897517391870325,0.6358980784681838,890.0000000139698,410,80,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
985b2d5e4069fe2698f1a1fe550c0c243495f1aa63708a11a1ed3b49290fe9ec,282.5727902379595,10.0,113.63167758770132,100000,112.77871584266326,9.373176740836146e-08,10,100000,1.8135434864145132,0.7506372898347291,1187.000000005355,437,93,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
fb213069d6a5887aecc4ec4e8aeaa3dfd6fc2bcf38887984486693300a516084,311.37412818919205,10.0,110.00057458956556,100000,109.80437315586695,4.821650696551117e-05,10,100000,2.013515990344793,0.1783640080341921,2765.00000001397,256,67,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
9679c32228c664b8f122e425d73f554c50307a7220e4d6888b0e799e577a2a4e,336.6863638170741,10.0,111.3821863119402,100000,111.16791476428352,9.57635322289063e-05,10,100000,2.196083456592673,0.1923750599189928,2750.0,335,75,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
34e95f5646c0fc585c2932f30b9075bb477993b36ac9d1bd9137984df74a47ee,12.305326475075764,10.0,20.61500747815466,100000,20.891730749122694,0.0,10,100000,0.1356822857338368,-1.342338930806951,391.0000000032596,24,5,P05_PROFIT_CEILING,25,0.75,0.1
e2d7193cd78defcb25007b4720b21e5c5dcd65e49cd1a2854da65b268e25f97f,25.242861247275755,10.0,38.61847139743083,100000,38.581645447027455,0.0,10,100000,0.2045559025234483,0.0953583843969179,937.9999999946448,204,82,P05_PROFIT_CEILING,25,0.75,0.1
d378ec84ff12ecd28a940db8aec9df9e7feba06b9d77346782a95240a81e517e,33.558045899110446,10.0,50.76338540493312,100000,50.68918748453329,8.75329231420184e-05,10,100000,0.181559812942988,0.146164247730836,1406.0000000172297,25165,8264,P05_PROFIT_CEILING,25,0.75,0.1
3e5d20614bcad43eaca16b0017c5396cd4d7dd48da7f045e1b319e3e20e95c17,55.589331890972666,10.0,72.2139911720135,100000,72.20880190269168,0.0,10,100000,0.2251841538484273,0.007185961110302,1969.0000000118744,506,163,P05_PROFIT_CEILING,25,0.75,0.1
b014c904645be499698e8b98f82247eec9d8269b83af300dab32658b84e0f6f2,52.58259916623011,10.0,73.32062678214695,100000,73.1765174784585,0.0,10,100000,0.2053536759446637,0.1965467427285111,2062.999999994645,615,269,P05_PROFIT_CEILING,25,0.75,0.1
301b5f613fcb4930f1cf2ebca14a564f789c8868f837a25e0995d4c772abe722,72.52733459430624,10.0,96.55616388138988,100000,96.41259608746572,1.649478528867091e-05,10,100000,0.2092656848020206,0.1486883779895275,2046.9999999913853,536,208,P05_PROFIT_CEILING,25,0.75,0.1
28136662c2064f830ec28e63054137a2b857d2de653fcd547288d576f6c0f885,89.23110921801106,10.0,116.13712979678525,100000,116.04586529310322,9.180808740388884e-05,10,100000,0.2199154456082521,0.0785833986440903,1985.000000015134,7855,3739,P05_PROFIT_CEILING,25,0.75,0.1
825a876d7e0da3ee15b3457602c5a424c12a32c927df4d78ac5008ebcfef22fd,108.8926065434254,10.0,130.40332555665466,100000,130.29808102648383,0.0,10,100000,0.2341744611756198,0.0807069372821414,1733.9999999967404,22748,12501,P05_PROFIT_CEILING,25,0.75,0.1
9b528635488658c87c8c4bb475e4cd4b481de28c1c7002149f5e33f8338eb858,103.01814416538828,10.0,125.23609984999229,100000,124.99857209560068,8.57797081073033e-05,10,100000,0.2387743762142031,0.1896639664410801,1969.0000000118744,257,97,P05_PROFIT_CEILING,25,0.75,0.1
71805265da642c48fcb6af12332bcc00ecc99e50d6bde620773def90ce7a77c6,113.01312991553498,10.0,131.80648456711995,100000,131.5931611916507,7.314001803490858e-05,10,100000,0.2338258893003975,0.1618458880607318,2046.9999999913853,1189,605,P05_PROFIT_CEILING,25,0.75,0.1
7b0a893869141bb5bb1c044a6acfb2c96c29e410ff274c994ef73cf8ce51fb00,12.305326475075764,10.0,20.00519384325984,100000,20.15130641239389,0.0,10,100000,0.2607242459199709,-0.7303731734810404,233.9999999967404,37,8,P05_PROFIT_CEILING,25,0.95,0.1
1fb75a8129b6cba9a348574e2704792d760398eda42e0511c39dad600d0d0bfb,25.242861247275755,10.0,37.48675757690425,100000,37.418627805812434,0.0,10,100000,0.3078566310260452,0.181743568917771,1577.999999979511,168,60,P05_PROFIT_CEILING,25,0.95,0.1
73114936fd3bc6beb484f93863c7bd0c27989f0a3514274a243752ab97499e60,33.558045899110446,10.0,49.442213452063086,100000,49.30797322842746,0.0,10,100000,0.2949527710152806,0.2715093323355809,625.0,1199,293,P05_PROFIT_CEILING,25,0.95,0.1
60bfe77333c6047b39bb16fc77ffdc21ef594f7d695e08e23e08da77db31e99f,55.589331890972666,10.0,69.12665668793174,100000,68.94416681860483,6.464851639596333e-05,10,100000,0.3656902776220266,0.2639934839475235,1687.000000005355,696,290,P05_PROFIT_CEILING,25,0.95,0.1
4aebe512a52acb631b66d17c119f68170924230fa41d95eb736376e7a4cc6ec9,52.58259916623011,10.0,70.63901115251582,100000,70.62058685748622,7.083830731439247e-05,10,100000,0.3253427983403691,0.026082322967155,1342.9999999934807,6577,3011,P05_PROFIT_CEILING,25,0.95,0.1
e2428ea0f3e191fded3030995b5cdfc271fb0a2e790179483dd271f0f963d8b7,72.52733459430624,10.0,92.54673138851722,100000,92.30828058193195,0.0,10,100000,0.3506495978023562,0.2576544876384846,1750.0,691,280,P05_PROFIT_CEILING,25,0.95,0.1
83243e47c482b25c9df83150bc7da185d9e22a10bcd933cc8ad68b8b6e0bf3a7,89.23110921801106,10.0,111.68204491104146,100000,111.65710506733612,0.0,10,100000,0.3476894795047207,0.0223311130497219,1687.000000005355,3786,2163,P05_PROFIT_CEILING,25,0.95,0.1
e0daae0755c43343a972ddc0daa2c0f525484acb6a5a912a8a1f3f9617138846,108.8926065434254,10.0,124.97684436297956,100000,124.73867684166716,9.564009274069792e-05,10,100000,0.3867574731597125,0.1905693190817521,1750.0,426,228,P05_PROFIT_CEILING,25,0.95,0.1
4322019ae3b4a60fac64a0b975e4edab9ae43a07641b087cd7dbb69e913c9980,103.01814416538828,10.0,120.05860995388294,100000,120.13430117882142,0.0,10,100000,0.3809338872953254,-0.0630452284659598,1030.9999999881256,4141,1800,P05_PROFIT_CEILING,25,0.95,0.1
5bd91a2034dd6edb2d5b2e25fc96a4a7da3b6233211160ac5be095d7674663b1,113.01312991553498,10.0,126.12621948815828,100000,126.10332876382142,6.970407826730726e-05,10,100000,0.3854880455707176,0.0181490608612194,1687.000000005355,400,166,P05_PROFIT_CEILING,25,0.95,0.1
6d03485ed4bedf8b747e4c3bef653b90f316a12dede9b51c7779ad1a7b3d92a6,12.305326475075764,10.0,18.67166998655259,100000,18.63159272546243,0.0,10,100000,0.432864171883497,0.2146420813940316,312.0000000053551,109,35,P05_PROFIT_CEILING,25,0.75,0.2
67d1fe2a9625987ddd639a5f8f4185c3b7690fe157a0b245173a22e90e7348ac,25.242861247275755,10.0,35.555504458330184,100000,35.42886492689869,0.0,10,100000,0.3939341344371327,0.3561741940123801,2483.9999999967404,758,263,P05_PROFIT_CEILING,25,0.75,0.2
168f613dfaaa0e397ad36a615140b8457652e092d64afa566564cf63e7237d6b,33.558045899110446,10.0,47.80467931220685,100000,47.78163866558133,8.045580584906162e-05,10,100000,0.3875274387551657,0.0481974713710382,3327.999999979511,27525,13565,P05_PROFIT_CEILING,25,0.75,0.2
e191fef25d1125a813991169d79ddaadd50cda976a464cb335502f9a988d5275,55.589331890972666,10.0,67.08163644300151,100000,67.0931733716431,8.568217009641135e-05,10,100000,0.443451796905386,-0.0171983410860774,1467.9999999934807,928,295,P05_PROFIT_CEILING,25,0.75,0.2
5249c51e10972b7a4f7c6f815be55f7b65f785a1778e2ed78d4517b7476bbf0a,52.58259916623011,10.0,69.05292619188181,100000,68.77171402147373,7.34288055677022e-05,10,100000,0.4117190729072543,0.407241497089725,2217.9999999934807,26580,15156,P05_PROFIT_CEILING,25,0.75,0.2
66134955de640972c26f384065d6bc62f4291586e58c2d3225402f1bf5688d9e,72.52733459430624,10.0,90.33058705175696,100000,90.32617207836633,0.0,10,100000,0.4337641513605738,0.0048875730079364,1764.999999984866,1277,400,P05_PROFIT_CEILING,25,0.75,0.2
c843583537a93aa137aa2b2811a21d07bac1dd0302a2dcc5794ed376a4a453e9,89.23110921801106,10.0,109.1925421584222,100000,108.73340514983268,3.3702882920829605e-05,10,100000,0.4342324541174379,0.4204838531219046,3405.9999999881256,38529,18650,P05_PROFIT_CEILING,25,0.75,0.2
62f9fb12c4f2e0adad5360b2e599743752a7dcbace76a4199022876b4c787b4d,108.8926065434254,10.0,121.70946688162805,100000,121.5613113550024,8.136903019676402e-05,10,100000,0.4653248266199421,0.1217288436319602,3405.9999999881256,833,279,P05_PROFIT_CEILING,25,0.75,0.2
f54cd184c12780a59dcb715d696b0c6a035459bc9d63a562be1889647c3430bd,103.01814416538828,10.0,116.79906428629684,100000,116.69886834774026,1.6336030803086898e-07,10,100000,0.4676855118782185,0.0857848812135872,3062.000000005355,87901,39930,P05_PROFIT_CEILING,25,0.75,0.2
7d5ddb208af672aebe10eb41f466c7611ce06c51267bb12f89ff05732d077e26,113.01312991553498,10.0,123.20074414885585,100000,122.96454231831616,0.0,10,100000,0.4603692403969368,0.1917211070205033,514.999999984866,1879,923,P05_PROFIT_CEILING,25,0.75,0.2
712740d6f9f9044468ddaa4e2cfc2f86d14f6a6c85dbb0bd563f4255f2728cf2,12.305326475075764,10.0,17.564972389624923,100000,17.50693694170022,0.0,10,100000,0.5383654124945536,0.3304044358132995,1047.000000020489,107,19,P05_PROFIT_CEILING,25,0.95,0.2
c5227944c4e946868a5f8466cc8bf78e749eded21a3b0880a630c92c7db63049,25.242861247275755,10.0,33.72057835126182,100000,33.55020311880739,0.0,10,100000,0.6196124995748326,0.5052559617443724,1703.0000000086147,378,136,P05_PROFIT_CEILING,25,0.95,0.2
8dc0459129b92e159e2854ef79b30b23465216ab1a090e72c87617bac22c81e6,33.558045899110446,10.0,45.22772206392997,100000,44.98424318299534,3.7923281005943865e-05,10,100000,0.5908324793832556,0.5383399159269262,2594.0000000118744,120293,42521,P05_PROFIT_CEILING,25,0.95,0.2
05e18047a21fd389daf2c082a9748d68e1069a7a9e9fc44f2ea8202bb6e563d7,55.589331890972666,10.0,61.85750524196863,100000,61.565379489539794,3.540174288519269e-05,10,100000,0.7221797096007283,0.4722559554998647,735.000000015134,648,230,P05_PROFIT_CEILING,25,0.95,0.2
c69170704fcba35c8919d51b74779b0df64d001e9b5dc84c073e6fa3eb790b64,52.58259916623011,10.0,63.72600794163998,100000,63.61282122982479,0.0,10,100000,0.6505724894008195,0.1776146277966207,312.9999999946449,370,78,P05_PROFIT_CEILING,25,0.95,0.2
cf9c195815f4eb56642384dad07b38150dcf8ec86950e6dd25f6ab6f82c1f4c0,72.52733459430624,10.0,83.57865947792737,100000,83.5928202259565,0.0,10,100000,0.6740543886688504,-0.0169430188490481,1407.0000000065193,450,157,P05_PROFIT_CEILING,25,0.95,0.2
9601af8c432b9044274130c6fa58fe296b6a01c2a97fc15439acba379cda2a60,89.23110921801106,10.0,100.47820866721764,100000,100.54419153392178,0.0,10,100000,0.6962427497629397,-0.0656688326547169,1812.999999994645,287,91,P05_PROFIT_CEILING,25,0.95,0.2
3c86725036a537f2b038cb70f371f3bef59b8a2ae9667f694fcba331a290fafd,108.8926065434254,10.0,111.87810644223973,100000,111.83878052299788,8.766941408020956e-05,10,100000,0.77183184793992,0.0351506836256207,1047.000000020489,3863,1115,P05_PROFIT_CEILING,25,0.95,0.2
67c71f9e9206c9381a9861347ca5fff906df0cf9d65ac8d8a6ec87710ba4af6b,103.01814416538828,10.0,107.73113529199551,100000,107.44309091581536,4.3265547686377917e-07,10,100000,0.7729888941435799,0.267373378549723,1594.0000000118744,853,292,P05_PROFIT_CEILING,25,0.95,0.2
e782a2f13bf54cced474de4e442af9413bd623cc4a2b7e4bc17ad3a6fd961de9,113.01312991553498,10.0,113.4870020591082,100000,113.33263935543388,3.224412310495846e-05,10,100000,0.7832315328644842,0.1360179587737504,1719.0000000118744,1499,561,P05_PROFIT_CEILING,25,0.95,0.2
0e819a738047f23a1afe1f157678eab2c3d1a2097f913046a56dc61c21132a06,12.305326475075764,10.0,30.111360671081457,100000,30.87759693610665,8.691995110045381e-06,10,100000,0.0823978274215447,-2.5446749929207906,1032.0000000065193,29,4,P05_CIRCLE_INSTANCES,25,0.75,0.1
303fe094995dd7e97b5aaec69f359dc567f4fd8a98284b6f91cf05608e72aedc,25.242861247275755,10.0,54.010906798879866,100000,53.98836941837798,0.0,10,100000,0.1372097309680452,0.0417274617991694,2562.000000005355,335,191,P05_CIRCLE_INSTANCES,25,0.75,0.1
96d58dddd89a8afea9afb045f525242aa586517c5a671bf5ce8821cb95c13bdf,33.558045899110446,10.0,80.52911860957903,100000,80.4801211916296,0.0,10,100000,0.1199798209859758,0.0608443489701801,2141.00000000326,54,10,P05_CIRCLE_INSTANCES,25,0.75,0.1
060d812f311a4c79146a7f2e75451e9f78d7c24bc5cc8533f51856e4a1da1a3d,55.589331890972666,10.0,99.88881545691495,100000,99.84050749660145,0.0,10,100000,0.1570573001722608,0.048361731083241,2500.0,371,147,P05_CIRCLE_INSTANCES,25,0.75,0.1
a863d5bd107e457f80cccf049a338ac5ac16aee1241c7255c7cb7ecf85f5abd5,52.58259916623011,10.0,111.04027271885852,100000,110.93269945399268,0.0,10,100000,0.1435359599808495,0.0968777023253773,2500.0,132,36,P05_CIRCLE_INSTANCES,25,0.75,0.1
078cbd542a4cfb3e0c8c373ea303860656d9d50c6dd622371aa237cf656e17cb,72.52733459430624,10.0,129.0826607964135,100000,128.98711640376,4.3173051874535214e-05,10,100000,0.1600405118210368,0.0740179913119273,2312.000000005355,1763,799,P05_CIRCLE_INSTANCES,25,0.75,0.1
d8b650826b6ef432958b69871584d9d70b903e17cc06ea2eb26fdd8cba5082a4,89.23110921801106,10.0,146.84285048425846,100000,146.782988530678,0.0,10,100000,0.1644216699965722,0.040765998060538,2578.0000000086147,1074,583,P05_CIRCLE_INSTANCES,25,0.75,0.1
ca195a72f734bbe53313e0156c138c9a6456fb74107c4e70d27974605e5f39b5,108.8926065434254,10.0,170.71010608152287,100000,170.54250948879914,0.0,10,100000,0.1816478931627874,0.0981761399900306,235.000000015134,125,57,P05_CIRCLE_INSTANCES,25,0.75,0.1
29fbdd7af8d66b62397fb07cb5f0e8eda4e2b22d4b8868c28ce7fab7fa59219c,103.01814416538828,10.0,171.93696834777293,100000,171.8677214338241,0.0,10,100000,0.1729257673314197,0.0402745928430975,2500.0,240,100,P05_CIRCLE_INSTANCES,25,0.75,0.1
5e6a4336c2ec0a4362cf657297a4674d424261978bc521e519507a3c82adf8bc,113.01312991553498,10.0,186.8029140187963,100000,186.6290339829424,0.0,10,100000,0.1615147398782407,0.093082078921104,2562.000000005355,124,40,P05_CIRCLE_INSTANCES,25,0.75,0.1
2c276749eaed6adfbc5e63ffa744eeddcca6a2eb0212b24a9099324b8277f59c,12.305326475075764,10.0,28.796186193698222,100000,28.782688884766152,0.0,10,100000,0.2025072218676526,0.0468718629657546,719.0000000118744,52,14,P05_CIRCLE_INSTANCES,25,0.95,0.1
647f637903b183b171b80ebe892bdb2484343ebe648671da168df8d1d013c063,25.242861247275755,10.0,52.87738726374142,100000,52.858499950414114,0.0,10,100000,0.2088521174930233,0.0357190744563434,578.9999999979045,1025,432,P05_CIRCLE_INSTANCES,25,0.95,0.1
685deea490edcba0425de364a6062a2edaeb943ef7aa4dde3685d8e33b79de4d,33.558045899110446,10.0,77.71919863630077,100000,77.61740996402806,0.0,10,100000,0.1977022193380234,0.1309697913240903,578.9999999979045,144,44,P05_CIRCLE_INSTANCES,25,0.95,0.1
5b094eaec070670bd03022398fe6e1480866559a41998870691f4ee3d7734acb,55.589331890972666,10.0,97.47314557005356,100000,97.30856142383968,0.0,10,100000,0.2593718580344851,0.168850759100205,578.9999999979045,1465,506,P05_CIRCLE_INSTANCES,25,0.95,0.1
5a0b723fae7e8f8e7764632460a5a32f63c62eab9afe5a5ccca970a7213adc75,52.58259916623011,10.0,105.8660852589168,100000,105.8426027710924,5.607291632759847e-05,10,100000,0.2211424670800456,0.0221813130871557,719.0000000118744,482,175,P05_CIRCLE_INSTANCES,25,0.95,0.1
03f7e6f6e9d0789820a1575c590278bc8943479653107f1b789848de5b253838,72.52733459430624,10.0,126.4753155837699,100000,126.4731069766518,1.0451315946348283e-06,10,100000,0.2470110820017841,0.0017462752378976,578.9999999979045,318,75,P05_CIRCLE_INSTANCES,25,0.95,0.1
f8de8b8d80d2756f673c14c79721daa6d3617f3ae206dcc670da6c63476515ec,89.23110921801106,10.0,143.668061594045,100000,143.6021188294167,0.0,10,100000,0.2684014514268784,0.0458993905093674,375.0,176,44,P05_CIRCLE_INSTANCES,25,0.95,0.1
00d642da013157a15ec20c78ecd4ca7e6bdf216b9bf4fbd7e0da63b4109f243c,108.8926065434254,10.0,164.21369233786444,100000,164.30317386847233,0.0,10,100000,0.2898464919304209,-0.0544909071429796,891.0000000032596,225,69,P05_CIRCLE_INSTANCES,25,0.95,0.1
2217e7e0e6cacf69863c58fa83d9f5fe6380c2c6b2151954d9e50ea7ee91df7f,103.01814416538828,10.0,164.79394293088853,100000,164.6106369835495,6.126170584079245e-05,10,100000,0.2683276368488207,0.1112334252575637,891.0000000032596,283,110,P05_CIRCLE_INSTANCES,25,0.95,0.1
c906db57c11b57cd0b547233d85c838d06bd83044f5568fb641a69a56d17f363,113.01312991553498,10.0,179.89058792180856,100000,179.90217955416338,0.0,10,100000,0.2863766224823584,-0.0064437125303411,891.0000000032596,166,58,P05_CIRCLE_INSTANCES,25,0.95,0.1
245871d1c56bd7dce3bf15ab8fe64ec92ce787c6ca456d9adf70ce9ec496a493,12.305326475075764,10.0,27.63260538253242,100000,27.663241476883535,0.0,10,100000,0.2735450748790111,-0.1108693658343298,2718.9999999827705,62,19,P05_CIRCLE_INSTANCES,25,0.75,0.2
f5ceab49e6ea4ed4ab79bfc7e398b687f021f22ba50726514f24f61721df3db8,25.242861247275755,10.0,52.08853267819434,100000,52.014057774981126,0.0,10,100000,0.2662116047916396,0.1429775410901371,2280.9999999881256,179,52,P05_CIRCLE_INSTANCES,25,0.75,0.2
6fd6bf86f80cbd8868074c7eea9ccce5a5151c2da3a0aeb74b40648f3c56238d,33.558045899110446,10.0,75.41925335254803,100000,75.3851463950075,0.0,10,100000,0.2571603049803582,0.0452231439909603,406.0000000172295,533,179,P05_CIRCLE_INSTANCES,25,0.75,0.2
a8807cdf3aa5c7588f37666fbad32a56f37981898017c4125c8c679df65374dd,55.589331890972666,10.0,94.75476067136788,100000,94.7470043740016,0.0,10,100000,0.3416782755281026,0.0081856545373859,1077.999999979511,5751,1804,P05_CIRCLE_INSTANCES,25,0.75,0.2
deaa3de79b20ed0611764b52edfdcaddeb043c3b4bc9c3988958224ac78aa7bf,52.58259916623011,10.0,104.6647294390994,100000,104.49733866581585,0.0,10,100000,0.2664670011279604,0.1599304504780246,2765.00000001397,252,108,P05_CIRCLE_INSTANCES,25,0.75,0.2
252680b10aff13dfd62171cab31d570384c40ccd198865b3dfaefbcf19d817e0,72.52733459430624,10.0,124.65766139773244,100000,124.49951294945409,0.0,10,100000,0.3181407401074382,0.1268662082258866,718.9999999827705,362,95,P05_CIRCLE_INSTANCES,25,0.75,0.2
97cbd106621227e1267bb28d347334c83658659eef9db4be1bb74f893dac19bc,89.23110921801106,10.0,141.27427840133444,100000,140.80224662874826,0.0,10,100000,0.3330153615819308,0.3341243557763724,2031.0000000172292,135,32,P05_CIRCLE_INSTANCES,25,0.75,0.2
07d9ba17957465ef5211a7a233053b75ec11ec82d6377880d995edca5e75a8d5,108.8926065434254,10.0,161.1302642680086,100000,160.70038577902145,4.467407174803246e-06,10,100000,0.3586191206396113,0.2667894147260494,2437.000000005355,133,31,P05_CIRCLE_INSTANCES,25,0.75,0.2
104bc2c0ac684d1a52d59cc1044da7b0378b2a4b8750da7c3202b07f6e496afd,103.01814416538828,10.0,162.70945098060437,100000,162.58909391001075,0.0,10,100000,0.335494757651325,0.0739705468048969,2437.000000005355,335,93,P05_CIRCLE_INSTANCES,25,0.75,0.2
655a703bb1eea4982edd45c9c5d3cd6254f7198c598dbf3bbdefbf34a0291525,113.01312991553498,10.0,175.29308969182802,100000,175.33542341204287,1.4971449753806656e-05,10,100000,0.3250358549261066,-0.0241502504686751,2718.9999999827705,595,181,P05_CIRCLE_INSTANCES,25,0.75,0.2
563eabeb687581abf47507b02772d2af57cfa0601d7c3faa0154603625df041a,12.305326475075764,10.0,25.05038375554264,100000,25.06245793776037,0.0,10,100000,0.375476927821819,-0.048199589816928,703.0000000086147,275,83,P05_CIRCLE_INSTANCES,25,0.95,0.2
0773b8959197e2d722ad198febcb9ad5244b6ddb1dffdf1482b6ca7f274adad1,25.242861247275755,10.0,48.96232793850711,100000,48.98805637407908,0.0,10,100000,0.4565964080777223,-0.0525474107446104,1640.0000000139698,219,60,P05_CIRCLE_INSTANCES,25,0.95,0.2
7e6dfc73aac5dd817c3b05a0eae5d95f5b8bc018f7d0754f76c2f29bbf586120,33.558045899110446,10.0,71.34806374196441,100000,71.10107048393635,0.0,10,100000,0.3822940147867939,0.3461807441913562,2171.0000000020955,3181,944,P05_CIRCLE_INSTANCES,25,0.95,0.2
fc95f66bee8b52331903e7c73d7e7fe4b6fe58eea7e24d52437fc8731ee05b4a,55.589331890972666,10.0,87.95314423746892,100000,87.98666956983767,9.826144111143522e-06,10,100000,0.5060043851461292,-0.038117264208585,217.99999999348077,531,159,P05_CIRCLE_INSTANCES,25,0.95,0.2
7423bf997dff950ddd76a12b281d5098bc3ee4a9dc43683367d4465deb871ddf,52.58259916623011,10.0,98.93514498062684,100000,98.9314867134926,6.99182513881237e-05,10,100000,0.4529929267885167,0.0036976416570248,983.9999999967404,4415,2111,P05_CIRCLE_INSTANCES,25,0.95,0.2
456a9931cefe6be8538d4a2cdf66d16e673073d09a67dd9f664f985302d3d985,72.52733459430624,10.0,115.38624791634304,100000,115.38362753878208,0.0,10,100000,0.4884455418475412,0.0022709617552159,2030.9999999881256,794,227,P05_CIRCLE_INSTANCES,25,0.95,0.2
0f973574fdd3896e5233c03db731106a9821f83699deacde2a5d80e35cb7d124,89.23110921801106,10.0,131.0719218929312,100000,131.1580207720558,0.0,10,100000,0.5378068309298535,-0.0656882708982654,2030.9999999881256,181,59,P05_CIRCLE_INSTANCES,25,0.95,0.2
400819049b6319e2364ca93f9063bbbf69e28f55b06c2dc9d7a74742f1554e71,108.8926065434254,10.0,148.70142984627108,100000,148.12447379747985,3.1112010037551963e-06,10,100000,0.5929480746913058,0.3879963019775224,1905.9999999881256,208,85,P05_CIRCLE_INSTANCES,25,0.95,0.2
68e565aeeaf7c5d26af693ebb803932f809682e14885a8e4ec05729a32ba34b3,103.01814416538828,10.0,151.32121647219122,100000,151.42316803552254,0.0,10,100000,0.5321042035393201,-0.0673742689281432,1905.9999999881256,614,158,P05_CIRCLE_INSTANCES,25,0.95,0.2
702ceddd16bdd324b7c9bcd06baafae5256136829493b5cbcb535d9b05d27b36,113.01312991553498,10.0,166.07582229455952,100000,165.3907123843441,0.0,10,100000,0.5607532420263216,0.4125283865825218,2171.0000000020955,269,59,P05_CIRCLE_INSTANCES,25,0.95,0.2
