instanceID, capacity, shortageCost, simulatedSolutionMean, simulatedSolutionStd, simulationRuns, piecewisePartitions, piecewiseSamples, evp, evwpi,evwpi_obj_2_n,instance,n_items,corr_coeff,coeff_of_var
de01e48b0eb551566f7a001051de864181550974d3feccbe13d51bdfb07ef455,108.8609657596181,10.0,127.24917927503868,10.233594079959255,100,10,100000,128.9550924730346,130.21847741273172,130.16171951804554,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
b812998b014e2352aedf48a1943bc2c33c53ca33da28da302fe55eb032a0fede,116.6003517339092,10.0,135.92975611903785,10.675092041712851,100,10,100000,138.62905600843106,138.5885426443462,138.50784530812876,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
3dbd206f29148bb3c448df7f09e92ae0c12177abba7ee62f33ebf1351637f045,121.19954561718488,10.0,141.37933745731385,9.901227700462316,100,10,100000,144.16936032970133,143.26730502085488,143.26473776276234,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.1
b449070d3efb60a84a1ee69b05157f0273fa8c597649aa3c2b3a4c118e8ae3fb,12.305326475075764,10.0,16.232813541130447,3.2362299755862267,100,10,100000,17.019915208290882,20.223530920095328,20.0755502373772,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
66cf0c29158bc811b5e9463855a4626b12b6f03aa84e2995da5e4dd68ec747af,22.372030599406965,10.0,31.513966252013493,4.257212795335966,100,10,100000,32.361336861275205,35.39099360070108,35.201583463841764,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
3bfdaf654a58629c43ec75417996bf7fedc35179dd226efedcdcb9eff9a3e2a8,31.549559499738063,10.0,44.32619832010895,4.405587986136045,100,10,100000,44.3443150956504,48.841810284813576,48.52824824634582,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
8102407af05c19db15f00d887746fba9d5ae94e689e34beaa650afe686b64b51,50.98920526743489,10.0,65.11694912017221,7.38014403135929,100,10,100000,64.05181518519706,72.1691573571337,71.77792651596567,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
a4add696cdb2b30bf8be382538ad059c79289d6c4b1088a2d03c11cae3040b28,57.232302314104594,10.0,73.10713336702023,7.79660811674284,100,10,100000,73.2139340141272,79.70973372555012,79.68798942865911,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
610cd421e7c3096e1dc2e08f4ca5bd66869edd2067b817f756e39c26f4a22a85,73.24192284846679,10.0,91.52859486783323,9.7026340059162,100,10,100000,90.27969397307754,98.34684564836444,98.09812851491114,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
364441810b8ef92b78af2216fd6cbed1f5675706cd9b8606a79c8f28b7a90a33,97.0070087385414,10.0,115.00247037726076,11.912937715725771,100,10,100000,115.92551992647076,122.69920855213292,122.13930870011168,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
0c622b8f36d5986381cfee5cbc4f73e8be793f365f8998a98addb13b16c3cef7,108.8609657596181,10.0,128.1655955164004,13.51169844208187,100,10,100000,128.9550924730346,134.94923024653093,134.7815681479069,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
cfb6501947e4e28d2c5755e53630023dc87394d2b629746d0143620292e64392,116.6003517339092,10.0,135.6726114697143,12.585890388146378,100,10,100000,138.62905600843106,141.572473485665,141.44486687761082,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
4b6ea1eb6632cccc76de286908573caf6f1960516b5e3c42730fdc7196b91ef6,121.19954561718488,10.0,139.27422564044056,11.128743814148203,100,10,100000,144.16936032970133,144.43565804056018,144.3987684507077,P05_ALMOST_STRONGLY_CORRELATED,25,0.75,0.2
d6eb8ae4f40d4779354866e8ab92b0698728d589c08cad115e3340e993db3c9f,12.305326475075764,10.0,15.938625475607946,3.5485925506693548,100,10,100000,17.019915208290882,18.373605788950638,18.228439240319023,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
20f9aebe117e747e44623a8ee60f5d00e839a3ef3e5c7f960960fb4df0fbac9e,22.372030599406965,10.0,31.552404057095583,5.497035261229244,100,10,100000,32.361336861275205,34.010812778199266,33.84099960393042,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
dc46413944fc0daecd88f17f5b4c3181c58d843c7717a68af622d88f205ae59e,31.549559499738063,10.0,43.13018543133937,6.256854449123649,100,10,100000,44.3443150956504,46.39183294715819,46.20408839445444,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
8439a0946b5b6153e314b651e3f1aef85cf0656bbf7420ee90ac221315b1aece,50.98920526743489,10.0,63.26504373972741,10.766762272690634,100,10,100000,64.05181518519706,68.59677656738303,68.31668666233253,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
6c2a69611cbdc923203b22699845a12459a32c7458e81853b545795a6d79b55c,57.232302314104594,10.0,71.76126802970255,12.093535436504544,100,10,100000,73.2139340141272,76.68877089761617,76.6871538664376,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
096a86a6e49e679bdc400704065103ec10ac1b5162f67f44f218ddb60f35f930,73.24192284846679,10.0,90.0238193915794,14.656503144614415,100,10,100000,90.27969397307754,94.80638559240808,94.60985105055438,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
a8fb10b9c23b44c9a0d37ad469cdf97db183948ac500eef90702672e2dbd72da,97.0070087385414,10.0,113.86950988699732,19.17128820381577,100,10,100000,115.92551992647076,119.94683199181516,119.5441312199064,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
4e5419d36b497f5535b0e37b9ca46656c4a5f75f39dfb26803df4ff322481752,108.8609657596181,10.0,127.04003352178508,19.96398461309853,100,10,100000,128.9550924730346,132.3752155115703,132.21864086509632,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
dda7aa85e66ce0b07375783e449a7e859dfadd3d38d06e00b1ef1fd05a114dd3,116.6003517339092,10.0,134.57039458607383,18.3487187739324,100,10,100000,138.62905600843106,138.80119686975203,138.68567119554055,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
7abeaccb592f6e08096de7a62313f5d14b9fb219b8fb38ff9872b5d303ed280c,121.19954561718488,10.0,138.21995764401063,15.680908513414874,100,10,100000,144.16936032970133,141.12982327196903,141.0972486658045,P05_ALMOST_STRONGLY_CORRELATED,25,0.95,0.2
ac0397f73ae8cf1455720b2d28687b4535528d16583212d160f7326e1f0adf07,12.305326475075764,10.0,12.010984921229245,1.6772017333024964,100,10,100000,12.302375239528264,13.927845976457204,13.88374586013261,P05_SUBSET_SUM,25,0.75,0.1
01d28d5dd48c56522d99b9319bc6e7354e0f2b9202c2e1ed2cda2635cf3d10f5,25.242861247275755,10.0,25.188159603119523,2.0019877343700867,100,10,100000,25.24144951538684,28.00467592178406,27.91554194837774,P05_SUBSET_SUM,25,0.75,0.1
97fb50db0dc4a5eec6c9f346b5ed82ce39e32f60e96f519d8452ffcaa9547c7a,33.558045899110446,10.0,33.207599069072145,2.6930179823499314,100,10,100000,33.55658471322843,36.596203019326005,36.51653305795988,P05_SUBSET_SUM,25,0.75,0.1
9fdc4804a47742d5ecf5e2d7e58e08d82a41ec99c468c154760583aa5a8e9317,55.589331890972666,10.0,55.81875878936277,3.2723687139548083,100,10,100000,55.588876868478586,60.09323511354259,59.81309714904729,P05_SUBSET_SUM,25,0.75,0.1
968a0da3cb4f5ecdadda2de6d2b092b272a59830886e8dcde6b3c23b10a73f74,52.58259916623011,10.0,53.02755628915984,3.102085745400564,100,10,100000,52.58127984425664,56.19055280124319,55.80330937044938,P05_SUBSET_SUM,25,0.75,0.1
f6d374d0aff513be6775aeb830a9ed9d02a4a5b405aa6be6254e8a984a8ab4e8,72.52733459430624,10.0,72.92599992340547,4.2799078177017815,100,10,100000,72.52453910887805,76.35573744847805,76.09096823786388,P05_SUBSET_SUM,25,0.75,0.1
130bca072c09aa41cdcb4dc2455b1aca1e05a077633edf0467808e79a2e6424a,89.23110921801106,10.0,89.04044981471576,4.895050388921266,100,10,100000,89.22960782394708,93.092032676595,92.99777508483554,P05_SUBSET_SUM,25,0.75,0.1
b694d5e1139ff97315d7a84c9d85650b2d98ef2576bce2e2256dd1b745122c77,108.8926065434254,10.0,108.46686554961074,5.429067655685204,100,10,100000,108.89232830531066,112.10070470710134,111.98913049640328,P05_SUBSET_SUM,25,0.75,0.1
9d76a22ab471a9aa45700388f8c58b2d7c026eff7fdcb0aa213b9abe0bea2857,103.01814416538828,10.0,102.32259121791624,5.560712571538836,100,10,100000,103.0180694388129,104.93064784564096,104.87589261518158,P05_SUBSET_SUM,25,0.75,0.1
960ca38f0234091e0686bad6e93d6c0c87563a748f77aafaef46457aa22f54e4,113.01312991553498,10.0,110.575086063394,5.295920109123831,100,10,100000,113.01248351195748,113.44904891306028,113.43350074847991,P05_SUBSET_SUM,25,0.75,0.1
c68b0ca357ca4699eddab0d41c88afc6f01174d8ff3f07ce5e98ea9d62bda05e,12.305326475075764,10.0,11.86388200330856,1.3342203060283258,100,10,100000,12.302375239528264,13.0989290481613,13.065137741075588,P05_SUBSET_SUM,25,0.95,0.1
90afb4f781205c1810eefe02a75d977d6ccea1d00b8f7d6d57e4d8aa3dbe0c26,25.242861247275755,10.0,24.91773408600048,2.5728936865236256,100,10,100000,25.24144951538684,26.80323165428793,26.745006765055727,P05_SUBSET_SUM,25,0.95,0.1
a3b1ec904244ae104f471d8b0cd6d3d0e8e148a2232fb403a3fddab68d201e25,33.558045899110446,10.0,33.30111725608054,3.0234364449377087,100,10,100000,33.55658471322843,35.32101562872614,35.24345782596214,P05_SUBSET_SUM,25,0.95,0.1
507306f10171439bb98a1849a7a77787ea93b27274b49a28f4285dd5ea96571d,55.589331890972666,10.0,55.10366346706295,5.051233692665797,100,10,100000,55.588876868478586,58.08856157009774,57.855345741038754,P05_SUBSET_SUM,25,0.95,0.1
67f3ccdca8ef3bd0e6a84b5b6a8b94d65b4528bc4c662c5da3c05cf164e99255,52.58259916623011,10.0,52.26863483959332,4.46007255806185,100,10,100000,52.58127984425664,54.56674440796298,54.278825907388125,P05_SUBSET_SUM,25,0.95,0.1
06f05b6c0433132b9ae031324d809f8d6a8ea8330da89e7d114393c9a5241ed5,72.52733459430624,10.0,72.0536914230963,6.492929499933332,100,10,100000,72.52453910887805,74.71999506710117,74.51560420865323,P05_SUBSET_SUM,25,0.95,0.1
9cdf21d67726a7b774a57bae444fb581de608934a44abed4895046af120bc3a2,89.23110921801106,10.0,88.07012406963062,7.760131205276146,100,10,100000,89.22960782394708,91.27055615750876,91.18755597531012,P05_SUBSET_SUM,25,0.95,0.1
6b3c1884c68431e7f7dcc80f6a564ab5ddc453c04bf501bc5ae397c00c79b16d,108.8926065434254,10.0,107.54921154583435,9.28576733617823,100,10,100000,108.89232830531066,110.40882349006708,110.33103656389532,P05_SUBSET_SUM,25,0.95,0.1
16b1e1377b9a23fee61ba42e001696561241d0f7155e49753df0da1bc57ed29a,103.01814416538828,10.0,101.80772438984611,8.82707642024805,100,10,100000,103.0180694388129,103.7504561619749,103.71913574175612,P05_SUBSET_SUM,25,0.95,0.1
52dd12e80cbd03921bc8d3ad9438c0f3c52ff6e9ab77fa0a1c6f1358abb0de19,113.01312991553498,10.0,110.6048067970978,8.115723823479156,100,10,100000,113.01248351195748,112.3000870993812,112.26370174296964,P05_SUBSET_SUM,25,0.95,0.1
9d8f49431ae96d47d9267204dced597b21e5bcf103a78bb7c79dd05c961173df,12.305326475075764,10.0,12.026255580300925,3.128899606589061,100,10,100000,12.302375239528264,16.431863856714543,16.35320497696515,P05_SUBSET_SUM,25,0.75,0.2
e714fa0ee3726e6a99e1ab519abed16e8ed9b1f4dea18031f5f591126a6caa05,25.242861247275755,10.0,25.7055709622566,4.041002332260977,100,10,100000,25.24144951538684,31.616465276403527,31.40809393077362,P05_SUBSET_SUM,25,0.75,0.2
45b0995fda80a51124159add533a01d1b722438cf51174c2022036e7a9dbce00,33.558045899110446,10.0,33.71473764629225,5.651774161132925,100,10,100000,33.55658471322843,40.25615240881786,40.04900128966775,P05_SUBSET_SUM,25,0.75,0.2
90f7b5894a6451e1b12719ac7c716945fe48b01d72819819439b06e020259596,55.589331890972666,10.0,56.66295195591936,7.035316504018096,100,10,100000,55.588876868478586,65.18347480118784,64.53187492713126,P05_SUBSET_SUM,25,0.75,0.2
5dd9df3ae91d7d70a743f0fb3b2ae659134e8839a1c00a7c6575e460e551a58a,52.58259916623011,10.0,53.98540551865626,5.870497614146868,100,10,100000,52.58127984425664,60.11381865303749,59.40218006261032,P05_SUBSET_SUM,25,0.75,0.2
bb3562f9024bd6d564adb1022dc8b1bfd53f5d9e83528aeeb52406e65d56b857,72.52733459430624,10.0,74.17403275156325,8.355618226652457,100,10,100000,72.52453910887805,80.40528975539456,79.91433910362248,P05_SUBSET_SUM,25,0.75,0.2
752442ee0ef2d7b69550f55753c19ab7ed4a287da34b364382aa5c65af377d1b,89.23110921801106,10.0,89.73241421880633,9.704422650559591,100,10,100000,89.22960782394708,96.9664436733358,96.81001107168233,P05_SUBSET_SUM,25,0.75,0.2
422684c9fcfd13bbaa19a85a604f7d2b481e13dbfd7621a4189ec2d4a176dfd3,108.8926065434254,10.0,109.1841622248262,10.758151439636771,100,10,100000,108.89232830531066,115.25115165597909,115.05329784963617,P05_SUBSET_SUM,25,0.75,0.2
c1bc7f08fb70cf18766b71a613d1c267656ea624127fc19a88cf474ea7c603cf,103.01814416538828,10.0,102.06271310876224,10.259755555803636,100,10,100000,103.0180694388129,106.60659948774595,106.54793767663382,P05_SUBSET_SUM,25,0.75,0.2
eb1955a60d0a6816cf0e513124954e9b7be365b9ce6aa40c9527330c39a8fd68,113.01312991553498,10.0,109.0712903378386,9.021538218432438,100,10,100000,113.01248351195748,113.38231205840272,113.35336459261484,P05_SUBSET_SUM,25,0.75,0.2
9f2ffd94c52f4d434d96f89a3a1e1288ea7ad4ebd43f840d194accb1ea07b50b,12.305326475075764,10.0,11.908743353144333,3.3106096785204024,100,10,100000,12.302375239528264,14.531270638408458,14.479765456531716,P05_SUBSET_SUM,25,0.95,0.2
14c70ef47b70f89f5f22628a01081e3593389657d791bca27abf63fb66ed16bd,25.242861247275755,10.0,25.22017221344461,5.427172707586348,100,10,100000,25.24144951538684,29.165306203010516,28.994720994675045,P05_SUBSET_SUM,25,0.95,0.2
8f9822f921b8303f12c3fe923d1fc38de7febe918d3d5b0ed61dea79fc0ea57a,33.558045899110446,10.0,33.661498149602,6.678085844069041,100,10,100000,33.55658471322843,37.872284066875125,37.685504109990376,P05_SUBSET_SUM,25,0.95,0.2
abeb55d954a86ab966347ab486895fe444e6379a9e6c053b99ce6897b46e08a4,55.589331890972666,10.0,55.804761232035744,10.770114831620884,100,10,100000,55.588876868478586,61.55329026841114,61.04171704299636,P05_SUBSET_SUM,25,0.95,0.2
d37fb5c0a6bfc19a32e8bb26c0fe5ff1b7e5ed48101563763093096b1e5fa99a,52.58259916623011,10.0,52.90031331357498,9.660298135198662,100,10,100000,52.58127984425664,57.30494883522628,56.75456096988536,P05_SUBSET_SUM,25,0.95,0.2
e639ed2f7f93e163564c19101bcb8d29c69817b90cbd99266b6ce419e7799ebd,72.52733459430624,10.0,72.71084594897744,13.833038708077378,100,10,100000,72.52453910887805,77.79390778282307,77.44187372038493,P05_SUBSET_SUM,25,0.95,0.2
60e1702df0430a21dbdb9ea02a7bd527cb3dade1054fc61320363833a0e5bb28,89.23110921801106,10.0,88.67346884233466,15.977370563992912,100,10,100000,89.22960782394708,94.13988097761084,94.00282490516864,P05_SUBSET_SUM,25,0.95,0.2
b584c9ea0a9f6231d8e8a408292485e01ae24b66a90d807e1b27f8f8eefd43ff,108.8926065434254,10.0,107.67561464084709,18.355746519877297,100,10,100000,108.89232830531066,112.47264576171511,112.32415790889156,P05_SUBSET_SUM,25,0.95,0.2
1533fa963546f26d6d1250c6730a778396f00d939637e43e0e0374e3e21f691b,103.01814416538828,10.0,100.74864876806706,15.01014436772003,100,10,100000,103.0180694388129,103.88945783375635,103.84147390150312,P05_SUBSET_SUM,25,0.95,0.2
f8d5e54df5ac16148a974aa790436821b2d08386e45e0300296fbca25511bc69,113.01312991553498,10.0,108.04550855306772,13.027250751222985,100,10,100000,113.01248351195748,110.64261442248971,110.58964740510496,P05_SUBSET_SUM,25,0.95,0.2
7d16b764b381a64747a7359acbd13b11103021074c527d6b73bc20573b4b43f1,33.874605174326604,10.0,20.026053339744397,2.860652775839077,100,10,100000,18.648428781161364,21.948562308341263,21.914212039594595,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
8cfef9f5220f093c0e33059cd8b2de26f31e2e11e05ace798116c94ae80b6193,65.26185218115926,10.0,46.65864651972549,3.2257279619002803,100,10,100000,46.55052729801035,49.08397078832864,48.67879666682696,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
19479007cfe49200d391ecf3555f5fabdc4397b2082d2e5bb599385b29152b08,95.66112671688067,10.0,56.814061907781785,2.7065295620156213,100,10,100000,58.66952988255356,58.79967365852366,58.79247813783472,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
716fd3bc9feb5de801fb1c61d3224fe3e9baceb9405956e371eb782d75b33647,137.4627533274529,10.0,75.33970390438222,3.1968588997106084,100,10,100000,77.42211777432836,77.80985600169987,77.74132841357488,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
a4f74180d0c38e2b70056652529ac261f85c5cd50f48cf2429d8e34ea605a99f,164.6015480257728,10.0,81.50888624968333,2.5364195867659505,100,10,100000,83.60306480211148,84.27039833850132,84.27039833850132,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
b9b765ded63dbb52f275c2520c84f917ff58dade55dc9de159b483114caaaa50,202.5920354881954,10.0,97.79853670425696,3.398616447203474,100,10,100000,99.99748599819772,100.01685712823576,100.0062275888133,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
4ecf30e7aeb20f3d81cbcbba7dc2118f96a6ac24559110453e8f4e346cf2bac7,249.1997066791874,10.0,114.24414802698485,3.750008387842541,100,10,100000,118.22559744909506,118.36286310303636,118.34931735762132,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
f071c7e5242a18874203b7ef3ae6701bc6bd1fa06531b4229789a2a9ed9930d1,282.5727902379595,10.0,130.2468503549284,2.652622105838378,100,10,100000,133.56487302796302,132.17365010976775,132.17365010976775,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
ee6a33072874ff823bc5c915473e9b9a2919c5039bf100c9bebb6b73aab61cc7,311.37412818919205,10.0,127.7064201758745,3.056208368918921,100,10,100000,130.3939733872997,129.82333366460747,129.82333366460747,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
82602b89569357f476e0c65d84f554e827898ba5df5aaf3b19754691ea37dd5f,336.6863638170741,10.0,129.14641249307755,2.4253746759895027,100,10,100000,131.55909498717912,131.14238319136487,131.14238319136487,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.1
40e17ecc5d4f45033778c0a02ee1bcf23f686f88d37bd9dde75a0d5abfcd96aa,33.874605174326604,10.0,20.33388131428128,2.9158982838563308,100,10,100000,18.648428781161364,21.285549491987062,21.24853091730082,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
a49eb283db3ace0e2bd54e7e42e696a4db947bfd1c8271de614e32b87dacc5be,65.26185218115926,10.0,46.44070914603698,4.176675687178203,100,10,100000,46.55052729801035,48.462525704527486,48.106901068649655,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
a02170431c11d828e75342387d7700e2e0c443f2d3a0d2c01c15e0536aa9a796,95.66112671688067,10.0,56.901885732909655,4.021290041813666,100,10,100000,58.66952988255356,58.47308439264586,58.46689211399848,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
0ff8cd0ca67d07ac34fd23b4ceed7bbe71faf91a5590e00ef075f80c61d27dc5,137.4627533274529,10.0,75.45908272246581,5.30578762371735,100,10,100000,77.42211777432836,77.28685731675336,77.24471435221167,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
06b9939f02ad1f0991d822920328203878b6c4a544b2f6de448db56166b2658f,164.6015480257728,10.0,81.92167635227707,4.217066968551751,100,10,100000,83.60306480211148,83.96171418017072,83.9617141800679,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
741f0fa8b564cf97acb1542c997dc38992ac294ff8d46058e8f27fc583382c7b,202.5920354881954,10.0,97.37678359418408,5.649868970897541,100,10,100000,99.99748599819772,99.3218978228902,99.3218978228902,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
8bacc7090bba0574f52c12c7f3096c35b16b904d094091ae063082e9eb922375,249.1997066791874,10.0,114.40734006201774,5.828168868853131,100,10,100000,118.22559744909506,117.82712651213518,117.81483375433793,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
d4d32debfad498be306484b6fc14d7deddd69238c503ba1d52b74626e9dc6a14,282.5727902379595,10.0,130.08136378944727,4.166265007354221,100,10,100000,133.56487302796302,131.86632236556196,131.86632236556196,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
0130a6bcb5066d9ad4fd592dc0c735c1742ff35b0eb81d088ff94adebe8f976c,311.37412818919205,10.0,127.70304192815507,4.554678669321458,100,10,100000,130.3939733872997,129.50177745978823,129.50177745978823,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
7e46ccc273c098081f3fb219df07771fd4ba5955386913e85c78c81880d9b47d,336.6863638170741,10.0,128.98516565169314,4.04112148152031,100,10,100000,131.55909498717912,130.47103161254307,130.47103161254304,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.1
e9ebafe3901eb92a4785d0edd98aaba639ff36fbdd6f221ac6513051713d872b,33.874605174326604,10.0,20.7038731693338,4.250143100055068,100,10,100000,18.648428781161364,24.211633827174538,24.05621803452788,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
fe37677676debc482a652c10b0029977931cffa15c952d36872603ad9e704688,65.26185218115926,10.0,46.93272577367494,6.215256588656059,100,10,100000,46.55052729801035,51.08753903294029,50.72702245812343,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
ff5e544d185b1b51d798bcde6563382b0804d70c0c7abbf8c9412c5d97b0074e,95.66112671688067,10.0,55.92691865021338,5.894015375960194,100,10,100000,58.66952988255356,60.08443027718263,59.91883079503623,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
b0d34cafcebe0215bcc6208c719e4131b664552b05c907f97de50034d7857315,137.4627533274529,10.0,75.43393559921267,7.0356073857499295,100,10,100000,77.42211777432836,79.3693704137399,79.20025266814655,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
88e4fb9d9e0e2bd6e0a4ab4a3a16c33b0145c20b5e28b7de7c2037d0c9e44ede,164.6015480257728,10.0,80.82765703127032,5.578495975531549,100,10,100000,83.60306480211148,84.92423572687696,84.92423572687375,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
419225f43744297410cc3f826a3ccab50398c41193fff633b8886fd2509a7304,202.5920354881954,10.0,97.64280901003649,7.822216922000415,100,10,100000,99.99748599819772,101.20746320109367,101.20153921365784,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
c4ad8e4f925dbd9210f1100537624aa706f9783b91d7320fcaa57d5aec92374b,249.1997066791874,10.0,112.76587688868224,7.718047044887697,100,10,100000,118.22559744909506,118.60576138099526,118.4665362964234,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
