instanceID, capacity, shortageCost, simulatedSolutionMean, simulatedSolutionStd, simulationRuns, piecewisePartitions, piecewiseSamples, evp, evwpi,evwpi_obj_2_n,instance,n_items,corr_coeff,coeff_of_var
a8d9a73210d9688e7aa6c129d3d17504cfc3bda776bfe75c01ae6d31afbbde93,282.5727902379595,10.0,129.25631950608715,4.898624080794284,100,10,100000,133.56487302796302,132.0645124925088,132.0645124925088,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
200c64bab6c4eae96914df8790ed7c06185e66b1666311695d705891138b5cfd,311.37412818919205,10.0,125.84430138503778,4.92713241203978,100,10,100000,130.3939733872997,129.65056671410767,129.65056671410767,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
858ad3c94c9793e630ba57d90c4d820fc39ce5ac1e4e742ba72820b0136c9b2e,336.6863638170741,10.0,127.09091131994492,4.306962939540884,100,10,100000,131.55909498717912,130.36280785403787,130.36280785403787,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.75,0.2
e76da7e8a0edaaf90264d9c3cc3a2f8de4e9271c593ec4390af8bee7244d9bef,33.874605174326604,10.0,20.914926268589188,4.359184045796535,100,10,100000,18.648428781161364,22.915962462231786,22.82507096595309,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
86acb5cf955d70c9c50c67cbb243ead41e9ddb1ba010d9388319a3f39dac6df6,65.26185218115926,10.0,46.969017272470055,8.244735425936842,100,10,100000,46.55052729801035,49.71937294386901,49.41738612889351,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
1c7d661dff24ef80a495f3ad60bed24af38a8c2c08da2cbe2e2ad24f7a4d7a00,95.66112671688067,10.0,55.94419220710546,8.438784242221374,100,10,100000,58.66952988255356,59.146417040057166,59.03188181763022,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
48dcfb6adaeea484342c5176cfce621d9556c1b4c5f66d9af514d6ef2eef1de7,137.4627533274529,10.0,75.2503697507903,10.428426072753153,100,10,100000,77.42211777432836,78.19339464829493,77.96978901696228,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
0c5d2f6c21a75a236b075f766611dad6db8f13e4bcea2bd4e7907d39ffcbac56,164.6015480257728,10.0,81.48310871253598,9.12958262196406,100,10,100000,83.60306480211148,84.27937404109264,84.2793740459033,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
cf7e0b4c14dace21c389503f6442375f428217d360a86ac6db7913842d96a78a,202.5920354881954,10.0,97.14658037359612,11.931879297226857,100,10,100000,99.99748599819772,99.93136833039443,99.90028656404324,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
2b7c01c892be71b60df8c500ddf549869ee34b0640f124d8ea1fcaea5ebb9ae3,249.1997066791874,10.0,112.36100371744688,10.770624498332191,100,10,100000,118.22559744909506,117.50774919487698,117.25799121860584,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
985b2d5e4069fe2698f1a1fe550c0c243495f1aa63708a11a1ed3b49290fe9ec,282.5727902379595,10.0,128.75310490284252,7.440324038516337,100,10,100000,133.56487302796302,131.250943421847,131.250943421847,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
fb213069d6a5887aecc4ec4e8aeaa3dfd6fc2bcf38887984486693300a516084,311.37412818919205,10.0,125.85101778726832,8.478977481900067,100,10,100000,130.3939733872997,128.48743710446269,128.48743710446269,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
9679c32228c664b8f122e425d73f554c50307a7220e4d6888b0e799e577a2a4e,336.6863638170741,10.0,126.59195653107646,6.840055415051973,100,10,100000,131.55909498717912,128.7046835901738,128.70468359032014,P05_UNCORRELATED_SIMILAR_WEIGHTS,25,0.95,0.2
34e95f5646c0fc585c2932f30b9075bb477993b36ac9d1bd9137984df74a47ee,12.305326475075764,10.0,20.82630749765664,1.3890060025823765,100,10,100000,21.0,21.14864716030754,21.12108967089598,P05_PROFIT_CEILING,25,0.75,0.1
e2d7193cd78defcb25007b4720b21e5c5dcd65e49cd1a2854da65b268e25f97f,25.242861247275755,10.0,40.51816521124891,2.3253732381657626,100,10,100000,42.0,41.10981346594056,41.10981346590002,P05_PROFIT_CEILING,25,0.75,0.1
d378ec84ff12ecd28a940db8aec9df9e7feba06b9d77346782a95240a81e517e,33.558045899110446,10.0,52.832137806881256,2.724846817530904,100,10,100000,54.0,54.38338366243923,54.28943380818055,P05_PROFIT_CEILING,25,0.75,0.1
3e5d20614bcad43eaca16b0017c5396cd4d7dd48da7f045e1b319e3e20e95c17,55.589331890972666,10.0,76.13945047346886,4.100734115847456,100,10,100000,78.0,79.23923167104859,78.82628998498868,P05_PROFIT_CEILING,25,0.75,0.1
b014c904645be499698e8b98f82247eec9d8269b83af300dab32658b84e0f6f2,52.58259916623011,10.0,77.01669057144922,3.384673545156704,100,10,100000,78.0,78.83775474445267,78.5567188122456,P05_PROFIT_CEILING,25,0.75,0.1
301b5f613fcb4930f1cf2ebca14a564f789c8868f837a25e0995d4c772abe722,72.52733459430624,10.0,101.01108376081524,4.781406414483686,100,10,100000,102.0,103.9900424038694,103.77460443348336,P05_PROFIT_CEILING,25,0.75,0.1
28136662c2064f830ec28e63054137a2b857d2de653fcd547288d576f6c0f885,89.23110921801106,10.0,121.15272158030336,5.236312167694791,100,10,100000,123.0,124.52943594251684,124.52943594287086,P05_PROFIT_CEILING,25,0.75,0.1
825a876d7e0da3ee15b3457602c5a424c12a32c927df4d78ac5008ebcfef22fd,108.8926065434254,10.0,138.39985656458245,6.337313815183745,100,10,100000,138.0,139.8139193330775,139.81391933298303,P05_PROFIT_CEILING,25,0.75,0.1
9b528635488658c87c8c4bb475e4cd4b481de28c1c7002149f5e33f8338eb858,103.01814416538828,10.0,132.34434413138362,6.083304051300317,100,10,100000,133.851380560758,134.24900441141818,134.24900441202547,P05_PROFIT_CEILING,25,0.75,0.1
71805265da642c48fcb6af12332bcc00ecc99e50d6bde620773def90ce7a77c6,113.01312991553498,10.0,138.70413672080755,5.872273776726254,100,10,100000,141.0,139.9545203468245,139.9545203468245,P05_PROFIT_CEILING,25,0.75,0.1
7b0a893869141bb5bb1c044a6acfb2c96c29e410ff274c994ef73cf8ce51fb00,12.305326475075764,10.0,20.619425705751272,1.591521484688204,100,10,100000,21.0,20.794119330461854,20.793501165221542,P05_PROFIT_CEILING,25,0.95,0.1
1fb75a8129b6cba9a348574e2704792d760398eda42e0511c39dad600d0d0bfb,25.242861247275755,10.0,40.13401987220265,3.3778743948715757,100,10,100000,42.0,40.89134765651993,40.89134765638939,P05_PROFIT_CEILING,25,0.95,0.1
73114936fd3bc6beb484f93863c7bd0c27989f0a3514274a243752ab97499e60,33.558045899110446,10.0,52.66403243242066,3.591553236442816,100,10,100000,54.0,53.993280675888535,53.97141883258807,P05_PROFIT_CEILING,25,0.95,0.1
60bfe77333c6047b39bb16fc77ffdc21ef594f7d695e08e23e08da77db31e99f,55.589331890972666,10.0,75.0495593451525,5.51980745736747,100,10,100000,78.0,77.72522573979072,77.38570181691615,P05_PROFIT_CEILING,25,0.95,0.1
4aebe512a52acb631b66d17c119f68170924230fa41d95eb736376e7a4cc6ec9,52.58259916623011,10.0,76.5975889253319,5.3266793433158615,100,10,100000,78.0,77.84302137102088,77.60661347728765,P05_PROFIT_CEILING,25,0.95,0.1
e2428ea0f3e191fded3030995b5cdfc271fb0a2e790179483dd271f0f963d8b7,72.52733459430624,10.0,100.89003422999316,7.557810793865976,100,10,100000,102.0,102.90925928808848,102.760405655743,P05_PROFIT_CEILING,25,0.95,0.1
83243e47c482b25c9df83150bc7da185d9e22a10bcd933cc8ad68b8b6e0bf3a7,89.23110921801106,10.0,120.75493978750106,8.311138586838782,100,10,100000,123.0,123.3905404388082,123.39054043947064,P05_PROFIT_CEILING,25,0.95,0.1
e0daae0755c43343a972ddc0daa2c0f525484acb6a5a912a8a1f3f9617138846,108.8926065434254,10.0,137.3203306238026,9.676599482510008,100,10,100000,138.0,138.77621202648368,138.77621202593735,P05_PROFIT_CEILING,25,0.95,0.1
4322019ae3b4a60fac64a0b975e4edab9ae43a07641b087cd7dbb69e913c9980,103.01814416538828,10.0,132.23543926160525,9.478752170816014,100,10,100000,133.851380560758,133.27854624704372,133.27854624707132,P05_PROFIT_CEILING,25,0.95,0.1
5bd91a2034dd6edb2d5b2e25fc96a4a7da3b6233211160ac5be095d7674663b1,113.01312991553498,10.0,138.20006523695147,9.023110171255931,100,10,100000,141.0,139.01934248963013,139.0193424897717,P05_PROFIT_CEILING,25,0.95,0.1
6d03485ed4bedf8b747e4c3bef653b90f316a12dede9b51c7779ad1a7b3d92a6,12.305326475075764,10.0,20.67337296466646,3.0913045304903197,100,10,100000,21.0,23.04399101519864,22.712179458998307,P05_PROFIT_CEILING,25,0.75,0.2
67d1fe2a9625987ddd639a5f8f4185c3b7690fe157a0b245173a22e90e7348ac,25.242861247275755,10.0,40.58183858990396,4.909625596179383,100,10,100000,42.0,43.66601048559591,43.55501588364535,P05_PROFIT_CEILING,25,0.75,0.2
168f613dfaaa0e397ad36a615140b8457652e092d64afa566564cf63e7237d6b,33.558045899110446,10.0,53.34537255832084,5.55217875958891,100,10,100000,54.0,57.04497164816455,56.688663045971154,P05_PROFIT_CEILING,25,0.75,0.2
e191fef25d1125a813991169d79ddaadd50cda976a464cb335502f9a988d5275,55.589331890972666,10.0,77.06376017768208,8.048808963613281,100,10,100000,78.0,84.22589608899993,83.31163775672498,P05_PROFIT_CEILING,25,0.75,0.2
5249c51e10972b7a4f7c6f815be55f7b65f785a1778e2ed78d4517b7476bbf0a,52.58259916623011,10.0,78.1816773097199,6.748060121821155,100,10,100000,78.0,82.14521541247512,81.396704717571,P05_PROFIT_CEILING,25,0.75,0.2
66134955de640972c26f384065d6bc62f4291586e58c2d3225402f1bf5688d9e,72.52733459430624,10.0,101.31298736296075,10.223405613224877,100,10,100000,102.0,107.49440652444122,106.84718972685624,P05_PROFIT_CEILING,25,0.75,0.2
c843583537a93aa137aa2b2811a21d07bac1dd0302a2dcc5794ed376a4a453e9,89.23110921801106,10.0,121.15462678889942,11.217525343967582,100,10,100000,123.0,127.73623526237412,127.68238139245108,P05_PROFIT_CEILING,25,0.75,0.2
62f9fb12c4f2e0adad5360b2e599743752a7dcbace76a4199022876b4c787b4d,108.8926065434254,10.0,138.83210077616403,12.227945659019682,100,10,100000,138.0,142.5771706683646,142.5171706688702,P05_PROFIT_CEILING,25,0.75,0.2
f54cd184c12780a59dcb715d696b0c6a035459bc9d63a562be1889647c3430bd,103.01814416538828,10.0,132.40956065774753,11.734806780542298,100,10,100000,133.851380560758,135.69371916190278,135.69371916183238,P05_PROFIT_CEILING,25,0.75,0.2
7d5ddb208af672aebe10eb41f466c7611ce06c51267bb12f89ff05732d077e26,113.01312991553498,10.0,136.49074838316668,10.26800446806388,100,10,100000,141.0,139.6996070041776,139.69960700401754,P05_PROFIT_CEILING,25,0.75,0.2
712740d6f9f9044468ddaa4e2cfc2f86d14f6a6c85dbb0bd563f4255f2728cf2,12.305326475075764,10.0,20.703351530758727,3.4581198799264947,100,10,100000,21.0,21.62936124764474,21.49159207188174,P05_PROFIT_CEILING,25,0.95,0.2
c5227944c4e946868a5f8466cc8bf78e749eded21a3b0880a630c92c7db63049,25.242861247275755,10.0,40.298601352064175,6.669843827585461,100,10,100000,42.0,42.10085964490992,42.07140935194837,P05_PROFIT_CEILING,25,0.95,0.2
8dc0459129b92e159e2854ef79b30b23465216ab1a090e72c87617bac22c81e6,33.558045899110446,10.0,53.170914858581256,7.772556140901261,100,10,100000,54.0,55.73777190525383,55.50284412458953,P05_PROFIT_CEILING,25,0.95,0.2
05e18047a21fd389daf2c082a9748d68e1069a7a9e9fc44f2ea8202bb6e563d7,55.589331890972666,10.0,74.97671064922785,11.583227626486435,100,10,100000,78.0,80.59210233605823,79.939238614682,P05_PROFIT_CEILING,25,0.95,0.2
c69170704fcba35c8919d51b74779b0df64d001e9b5dc84c073e6fa3eb790b64,52.58259916623011,10.0,77.32539292498768,11.085364420447805,100,10,100000,78.0,79.72382469821164,79.27826711668274,P05_PROFIT_CEILING,25,0.95,0.2
cf9c195815f4eb56642384dad07b38150dcf8ec86950e6dd25f6ab6f82c1f4c0,72.52733459430624,10.0,101.41877217505797,15.40190239906866,100,10,100000,102.0,105.12100929915128,104.48989072352992,P05_PROFIT_CEILING,25,0.95,0.2
9601af8c432b9044274130c6fa58fe296b6a01c2a97fc15439acba379cda2a60,89.23110921801106,10.0,120.75050778707543,17.850075707507774,100,10,100000,123.0,125.27597696528504,125.16801581614494,P05_PROFIT_CEILING,25,0.95,0.2
3c86725036a537f2b038cb70f371f3bef59b8a2ae9667f694fcba331a290fafd,108.8926065434254,10.0,137.83846108156743,19.76513478335009,100,10,100000,138.0,140.08818792826344,140.0881879280675,P05_PROFIT_CEILING,25,0.95,0.2
67c71f9e9206c9381a9861347ca5fff906df0cf9d65ac8d8a6ec87710ba4af6b,103.01814416538828,10.0,130.46022694408174,16.57612093998413,100,10,100000,133.851380560758,132.87789848487986,132.877898485001,P05_PROFIT_CEILING,25,0.95,0.2
e782a2f13bf54cced474de4e442af9413bd623cc4a2b7e4bc17ad3a6fd961de9,113.01312991553498,10.0,135.47510008757007,14.086351985379046,100,10,100000,141.0,136.85961693726793,136.85961693776832,P05_PROFIT_CEILING,25,0.95,0.2
0e819a738047f23a1afe1f157678eab2c3d1a2097f913046a56dc61c21132a06,12.305326475075764,10.0,30.40472545600984,2.3939016119333245,100,10,100000,31.53590007140792,31.48972911442278,31.22128130662065,P05_CIRCLE_INSTANCES,25,0.75,0.1
303fe094995dd7e97b5aaec69f359dc567f4fd8a98284b6f91cf05608e72aedc,25.242861247275755,10.0,55.30811888715112,2.8559110884740417,100,10,100000,56.71022698093299,58.01078923823098,57.9391881107404,P05_CIRCLE_INSTANCES,25,0.75,0.1
96d58dddd89a8afea9afb045f525242aa586517c5a671bf5ce8821cb95c13bdf,33.558045899110446,10.0,81.48771874517917,4.033252642526973,100,10,100000,83.53057089407726,83.63747120787026,83.40589894015568,P05_CIRCLE_INSTANCES,25,0.75,0.1
060d812f311a4c79146a7f2e75451e9f78d7c24bc5cc8533f51856e4a1da1a3d,55.589331890972666,10.0,103.0674786733908,3.9908534099665656,100,10,100000,104.52699775921629,106.7681009996812,106.71196614541992,P05_CIRCLE_INSTANCES,25,0.75,0.1
a863d5bd107e457f80cccf049a338ac5ac16aee1241c7255c7cb7ecf85f5abd5,52.58259916623011,10.0,114.25145208200712,4.874110881576857,100,10,100000,115.92327134761176,116.48905305499804,116.47704213285093,P05_CIRCLE_INSTANCES,25,0.75,0.1
078cbd542a4cfb3e0c8c373ea303860656d9d50c6dd622371aa237cf656e17cb,72.52733459430624,10.0,135.4227134105737,6.0398059016241765,100,10,100000,138.56613818130893,138.41353108813777,138.068557074249,P05_CIRCLE_INSTANCES,25,0.75,0.1
d8b650826b6ef432958b69871584d9d70b903e17cc06ea2eb26fdd8cba5082a4,89.23110921801106,10.0,154.737298040343,6.907404751833624,100,10,100000,157.3636157303596,157.75133238144687,157.73373563064683,P05_CIRCLE_INSTANCES,25,0.75,0.1
ca195a72f734bbe53313e0156c138c9a6456fb74107c4e70d27974605e5f39b5,108.8926065434254,10.0,178.38797004106846,7.577256128368695,100,10,100000,180.3696425936585,181.21901566383409,181.13774377915044,P05_CIRCLE_INSTANCES,25,0.75,0.1
29fbdd7af8d66b62397fb07cb5f0e8eda4e2b22d4b8868c28ce7fab7fa59219c,103.01814416538828,10.0,177.70494140867518,7.50040835780849,100,10,100000,179.83021637263218,180.93529068740148,180.93529068740148,P05_CIRCLE_INSTANCES,25,0.75,0.1
5e6a4336c2ec0a4362cf657297a4674d424261978bc521e519507a3c82adf8bc,113.01312991553498,10.0,192.7961561319166,7.231959654977311,100,10,100000,193.88339683369745,195.05037844434108,195.0405002675684,P05_CIRCLE_INSTANCES,25,0.75,0.1
2c276749eaed6adfbc5e63ffa744eeddcca6a2eb0212b24a9099324b8277f59c,12.305326475075764,10.0,29.710121745937062,3.1199826603152565,100,10,100000,31.53590007140792,30.70905104052032,30.62273698306229,P05_CIRCLE_INSTANCES,25,0.95,0.1
647f637903b183b171b80ebe892bdb2484343ebe648671da168df8d1d013c063,25.242861247275755,10.0,55.740344871800126,3.816246125701375,100,10,100000,56.71022698093299,57.57335531915559,57.49423298363345,P05_CIRCLE_INSTANCES,25,0.95,0.1
685deea490edcba0425de364a6062a2edaeb943ef7aa4dde3685d8e33b79de4d,33.558045899110446,10.0,81.64506861909395,5.33504612523074,100,10,100000,83.53057089407726,83.40957951892482,83.21840864183638,P05_CIRCLE_INSTANCES,25,0.95,0.1
5b094eaec070670bd03022398fe6e1480866559a41998870691f4ee3d7734acb,55.589331890972666,10.0,102.31168002105557,5.956065253413651,100,10,100000,104.52699775921629,105.5499146051044,105.5377211846908,P05_CIRCLE_INSTANCES,25,0.95,0.1
5a0b723fae7e8f8e7764632460a5a32f63c62eab9afe5a5ccca970a7213adc75,52.58259916623011,10.0,114.17045714033014,7.343689626716433,100,10,100000,115.92327134761176,115.7155076217637,115.71485271471931,P05_CIRCLE_INSTANCES,25,0.95,0.1
03f7e6f6e9d0789820a1575c590278bc8943479653107f1b789848de5b253838,72.52733459430624,10.0,134.96727113091518,9.103202094141768,100,10,100000,138.56613818130893,137.65310194194427,137.36709284377403,P05_CIRCLE_INSTANCES,25,0.95,0.1
f8de8b8d80d2756f673c14c79721daa6d3617f3ae206dcc670da6c63476515ec,89.23110921801106,10.0,153.63399721830208,9.88861558632038,100,10,100000,157.3636157303596,156.32108082729263,156.3207532966967,P05_CIRCLE_INSTANCES,25,0.95,0.1
00d642da013157a15ec20c78ecd4ca7e6bdf216b9bf4fbd7e0da63b4109f243c,108.8926065434254,10.0,178.04668250892834,12.349793797245336,100,10,100000,180.3696425936585,179.9739612642065,179.9409456669943,P05_CIRCLE_INSTANCES,25,0.95,0.1
2217e7e0e6cacf69863c58fa83d9f5fe6380c2c6b2151954d9e50ea7ee91df7f,103.01814416538828,10.0,178.2377301230848,11.26413143341624,100,10,100000,179.83021637263218,180.05133435844817,180.04671064602374,P05_CIRCLE_INSTANCES,25,0.95,0.1
c906db57c11b57cd0b547233d85c838d06bd83044f5568fb641a69a56d17f363,113.01312991553498,10.0,192.5301972144734,10.4525550448775,100,10,100000,193.88339683369745,194.0741036960088,194.0415161696245,P05_CIRCLE_INSTANCES,25,0.95,0.1
245871d1c56bd7dce3bf15ab8fe64ec92ce787c6ca456d9adf70ce9ec496a493,12.305326475075764,10.0,29.69391091855961,4.101085568180163,100,10,100000,31.53590007140792,33.59216056959035,33.147972233775725,P05_CIRCLE_INSTANCES,25,0.75,0.2
f5ceab49e6ea4ed4ab79bfc7e398b687f021f22ba50726514f24f61721df3db8,25.242861247275755,10.0,55.99253248157507,5.962705258747686,100,10,100000,56.71022698093299,60.780983189623285,60.444319968238034,P05_CIRCLE_INSTANCES,25,0.75,0.2
6fd6bf86f80cbd8868074c7eea9ccce5a5151c2da3a0aeb74b40648f3c56238d,33.558045899110446,10.0,81.00924099671585,6.595195139398635,100,10,100000,83.53057089407726,84.95586282683516,84.54337740838186,P05_CIRCLE_INSTANCES,25,0.75,0.2
a8807cdf3aa5c7588f37666fbad32a56f37981898017c4125c8c679df65374dd,55.589331890972666,10.0,104.37663066936553,9.08740490765326,100,10,100000,104.52699775921629,110.628060943737,110.31226728923092,P05_CIRCLE_INSTANCES,25,0.75,0.2
deaa3de79b20ed0611764b52edfdcaddeb043c3b4bc9c3988958224ac78aa7bf,52.58259916623011,10.0,115.24711683813842,9.205052577388106,100,10,100000,115.92327134761176,119.12358122608664,118.93665420849824,P05_CIRCLE_INSTANCES,25,0.75,0.2
252680b10aff13dfd62171cab31d570384c40ccd198865b3dfaefbcf19d817e0,72.52733459430624,10.0,136.35875729914662,11.63938106361234,100,10,100000,138.56613818130893,141.6488567983562,140.7862809850208,P05_CIRCLE_INSTANCES,25,0.75,0.2
97cbd106621227e1267bb28d347334c83658659eef9db4be1bb74f893dac19bc,89.23110921801106,10.0,155.10834939160733,13.295676639508835,100,10,100000,157.3636157303596,161.46215697026847,161.4256985404241,P05_CIRCLE_INSTANCES,25,0.75,0.2
07d9ba17957465ef5211a7a233053b75ec11ec82d6377880d995edca5e75a8d5,108.8926065434254,10.0,178.34590698741857,14.81399504202504,100,10,100000,180.3696425936585,183.95992612314,183.68956812084053,P05_CIRCLE_INSTANCES,25,0.75,0.2
104bc2c0ac684d1a52d59cc1044da7b0378b2a4b8750da7c3202b07f6e496afd,103.01814416538828,10.0,177.74707294796434,13.58603753061241,100,10,100000,179.83021637263218,182.5737588854037,182.55433008925536,P05_CIRCLE_INSTANCES,25,0.75,0.2
655a703bb1eea4982edd45c9c5d3cd6254f7198c598dbf3bbdefbf34a0291525,113.01312991553498,10.0,190.38569720695213,11.986664749501935,100,10,100000,193.88339683369745,194.557630417002,194.55269132861565,P05_CIRCLE_INSTANCES,25,0.75,0.2
563eabeb687581abf47507b02772d2af57cfa0601d7c3faa0154603625df041a,12.305326475075764,10.0,28.7404652781017,5.296011366298206,100,10,100000,31.53590007140792,31.841610492557635,31.49693261611745,P05_CIRCLE_INSTANCES,25,0.95,0.2
0773b8959197e2d722ad198febcb9ad5244b6ddb1dffdf1482b6ca7f274adad1,25.242861247275755,10.0,55.72828941065931,8.011465037895226,100,10,100000,56.71022698093299,59.160905299146215,58.861148388878746,P05_CIRCLE_INSTANCES,25,0.95,0.2
7e6dfc73aac5dd817c3b05a0eae5d95f5b8bc018f7d0754f76c2f29bbf586120,33.558045899110446,10.0,82.02415394339799,10.501738322002918,100,10,100000,83.53057089407726,84.57227362777498,84.29823711356215,P05_CIRCLE_INSTANCES,25,0.95,0.2
fc95f66bee8b52331903e7c73d7e7fe4b6fe58eea7e24d52437fc8731ee05b4a,55.589331890972666,10.0,102.2524372513386,14.01285318881666,100,10,100000,104.52699775921629,107.29155503884132,107.1225205595602,P05_CIRCLE_INSTANCES,25,0.95,0.2
7423bf997dff950ddd76a12b281d5098bc3ee4a9dc43683367d4465deb871ddf,52.58259916623011,10.0,114.75970831523396,14.774711448127514,100,10,100000,115.92327134761176,117.02446387676272,116.89635801514436,P05_CIRCLE_INSTANCES,25,0.95,0.2
456a9931cefe6be8538d4a2cdf66d16e673073d09a67dd9f664f985302d3d985,72.52733459430624,10.0,135.1644474168512,18.852517941588967,100,10,100000,138.56613818130893,139.6171199464888,138.98963055884863,P05_CIRCLE_INSTANCES,25,0.95,0.2
0f973574fdd3896e5233c03db731106a9821f83699deacde2a5d80e35cb7d124,89.23110921801106,10.0,153.72917114283507,20.651229354250745,100,10,100000,157.3636157303596,158.62229697857177,158.58834485333156,P05_CIRCLE_INSTANCES,25,0.95,0.2
400819049b6319e2364ca93f9063bbbf69e28f55b06c2dc9d7a74742f1554e71,108.8926065434254,10.0,177.37120368057623,23.510699835429325,100,10,100000,180.3696425936585,180.72326027866984,180.49955803283467,P05_CIRCLE_INSTANCES,25,0.95,0.2
68e565aeeaf7c5d26af693ebb803932f809682e14885a8e4ec05729a32ba34b3,103.01814416538828,10.0,176.89116327823953,19.70650001852667,100,10,100000,179.83021637263218,179.32562486740014,179.3186590272605,P05_CIRCLE_INSTANCES,25,0.95,0.2
702ceddd16bdd324b7c9bcd06baafae5256136829493b5cbcb535d9b05d27b36,113.01312991553498,10.0,189.59302108760727,16.263844728783344,100,10,100000,193.88339683369745,191.38408364728335,191.3480952158929,P05_CIRCLE_INSTANCES,25,0.95,0.2
