instanceID,capacity,shortageCost,B&BoptimalKnapsack,B&BsolutionValue,B&BsolutionTimeMs,B&BexploredNodes,HEURoptimalKnapsack,HEURsolutionValue,HEURsolutionTimeMs,HEURoptGap,instance,n_items,coeff_of_var
cd05356994028bbcfb3cd85077528a810a4421dea141977681235c2206fdf753,116.10846413274392,10.0,[0.	1.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.],356.90711942099455,14565.574951171877,21,[0.	1.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.],356.90711942099455,1835.741455078125,0.0,P05_UNCORRELATED,25,0.1
f7217ac5ba7d75616b2bc37f0186f65ee3b27e21f8ce2f252b23012e8db311fa,260.2867799458042,10.0,[0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.	0.	1.	0.	1.	1.	1.	0.	1.	0.],506.9411230813321,8557.464111328125,11,[0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.	0.	1.	0.	1.	1.	1.	0.	1.	0.],506.9411230813321,1914.210205078125,0.0,P05_UNCORRELATED,25,0.1
b04fa84a74ce1b7da7f7a33d3e669d54879e3117ced5594de7cff9c954d0da94,330.7185220868661,10.0,[1.	1.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	1.	1.	1.	0.	0.	1.	0.	0.],575.2775481406279,18553.43994140625,41,[1.	1.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	1.	1.	0.	0.	1.	0.	0.],573.8472532431954,1789.693115234375,0.2486269283505729,P05_UNCORRELATED,25,0.1
dc386dba03117d503f35dd52d60831090f07a4c07cb7c4ccf223f5481f96368a,508.0002450797488,10.0,[0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.],810.8377133641253,14441.38525390625,23,[0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.],810.8377133641253,2102.085205078125,0.0,P05_UNCORRELATED,25,0.1
0e9c71196a05a749fedf6ec7ce931e2240658ec5e11af5378e8d3377d94f972c,507.9358508990788,10.0,[0.	1.	0.	1.	0.	1.	1.	0.	0.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	1.	0.],911.0967823080614,9015.32861328125,13,[0.	1.	0.	1.	0.	1.	1.	0.	0.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	1.	0.],911.0967823080614,2306.7529296875,0.0,P05_UNCORRELATED,25,0.1
cf3241e529381952404c6a26a183fe909603e331b0ebad2bb8397f14cb3cda06,677.2632613258763,10.0,[1.	0.	1.	1.	0.	1.	0.	0.	0.	1.	1.	0.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.],1024.1037729895802,7129.40869140625,13,[1.	0.	1.	1.	0.	1.	0.	0.	0.	1.	1.	0.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.],1024.1037729895802,1446.523681640625,0.0,P05_UNCORRELATED,25,0.1
10e692be69e1e7b33f4b0aa9212b1943a286ad25ab1d6d104ca72c63268bca62,858.9901041571254,10.0,[1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	0.	1.	1.],1198.20139965391,8775.38720703125,9,[1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	0.	1.	1.],1198.20139965391,2843.279296875,0.0,P05_UNCORRELATED,25,0.1
f98d7f949749554f8fdbb95e88b6e4729d0e78aa5785a4b18569cd333ff9ca6a,997.9619811631276,10.0,[1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.],1328.5799222856233,6234.206787109375,7,[1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.],1328.5799222856233,1898.43017578125,0.0,P05_UNCORRELATED,25,0.1
8be4d492666231ae10b052b7dd31b4d00bc7cd1046a31a8fe18322b7f65ca1e1,1064.6533536483,10.0,[1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.],1259.354112158382,12779.62060546875,15,[1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.],1259.354112158382,2086.425048828125,0.0,P05_UNCORRELATED,25,0.1
f1137bd732bbd6002a981a1b4a4929908cecb1e35f73ed437981fd93a4600b9b,1133.3468785043312,10.0,[1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.],1193.661727958463,12888.71484375,21,[1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.],1193.661727958463,1966.78369140625,0.0,P05_UNCORRELATED,25,0.1
d7209ea6140aa2519d8e33b18ec7370bb1458bea470127d13ab17d03fc93cc1f,116.10846413274392,10.0,[0.	1.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.],343.66505823585425,17843.998291015625,43,[0.	1.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.],343.66505823585425,2149.09228515625,0.0,P05_UNCORRELATED,25,0.2
031e3a5b6ebd36b46b12e07347b4c850103ef706842a636e1538e5a5494dd623,260.2867799458042,10.0,[0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	0.	1.	0.],492.7532387317912,9152.989990234377,13,[0.	1.	0.	0.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	0.	1.	0.],492.7532387317912,2039.434326171875,0.0,P05_UNCORRELATED,25,0.2
b6d756c4cc538e4e34b620a75676f0ac36129976c433f3e06a3d9e5ddfd79061,330.7185220868661,10.0,[1.	1.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	1.	1.	0.	0.	1.	0.	0.],551.5717459048769,20532.3583984375,41,[1.	1.	0.	1.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	1.	1.	0.	0.	1.	0.	0.],551.5717459048769,1781.28955078125,0.0,P05_UNCORRELATED,25,0.2
419f68e9213eb413f4119c89a08a7d68767462bc2fc76930e07249d8787f5ad7,508.0002450797488,10.0,[0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.],787.3677319762292,21886.46484375,35,[0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.],787.3677319762292,2165.36083984375,0.0,P05_UNCORRELATED,25,0.2
5cf0cd08ab010a322797016ca01db80d6c8c0f9d89dd496ef5b0e5bad768f92e,507.9358508990788,10.0,[0.	1.	0.	1.	0.	1.	1.	0.	0.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	1.	0.],892.708568271969,18950.7646484375,29,[0.	1.	0.	1.	0.	1.	1.	0.	0.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	1.	0.],892.708568271969,1961.222900390625,0.0,P05_UNCORRELATED,25,0.2
def104442f6e849308cf23207980b83a0d78e1b91e07553d2b6cda4a7ca5913e,677.2632613258763,10.0,[0.	0.	1.	1.	0.	1.	0.	0.	0.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.],999.7146229684228,18174.380126953125,41,[1.	0.	1.	1.	0.	1.	0.	0.	0.	0.	1.	0.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.],996.3155628972876,1491.0087890625,0.3400030361707078,P05_UNCORRELATED,25,0.2
0a2dcdf00882e5c3b82e3ab0d80f003186ce207171d82c0779636980b60aa7a3,858.9901041571254,10.0,[1.	0.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	0.	1.	1.],1163.4636406335112,13335.200439453123,15,[1.	0.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	0.	1.	1.],1163.4636406335112,2432.371337890625,0.0,P05_UNCORRELATED,25,0.2
a6c57404b7ebbedc4003ac2cfb3a960fee7f2a3f210072b362918461a9080b6a,997.9619811631276,10.0,[1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.],1306.812735678234,16985.607666015625,23,[1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.],1306.812735678234,2668.043212890625,0.0,P05_UNCORRELATED,25,0.2
71b9ed199c612ac0a9ad290943b7e539d46175fc74849608c5393b56faf69104,1064.6533536483,10.0,[1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.],1238.1206499728594,14206.10791015625,17,[1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.],1238.1206499728594,1961.5908203125,0.0,P05_UNCORRELATED,25,0.2
a3a35592dfe81993b11ff4d93952d6993a3d26ee384a9aca97377e9188544330,1133.3468785043312,10.0,[1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.],1186.4801860813764,978.32373046875,1,[1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.],1186.4801860813764,1929.246826171875,0.0,P05_UNCORRELATED,25,0.2
6edf823d7351bde6cd88310898b59f452c94f0d724d64b0cd258c755d80b733e,112.63131849856067,10.0,[0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.],563.2515577632659,5656.37890625,5,[0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.],563.2515577632659,2480.241943359375,0.0,P05_WEAKLY_CORRELATED,25,0.1
15edebe68551685432612f69872ca8c4ec1e0558a004c625d3db615c97f12be0,200.6377911389312,10.0,[1.	0.	1.	0.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	0.	0.	0.	1.	1.],1217.345572110139,14142.759521484377,33,[0.	0.	1.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	0.	0.	0.	1.	1.],1209.8511504688818,1819.977294921875,0.6156363330969793,P05_WEAKLY_CORRELATED,25,0.1
30fff6bc8037a6f813c984e07b5811ec09e775f5f37a348875a181d37dadb0ff,278.8633363153005,10.0,[0.	0.	1.	1.	1.	1.	1.	1.	0.	0.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	1.	0.	0.	1.	1.],1323.9156515516995,31243.538330078125,99,[0.	0.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	1.	1.	0.	1.	1.],1320.4744139076197,1301.758544921875,0.2599287681240497,P05_WEAKLY_CORRELATED,25,0.1
650b239d2ed63f3a1e628836b0e6c8626ade6ded6a387be1ee5865394faab3f4,469.97216703269294,10.0,[1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	0.	0.	0.	1.	1.	1.	0.	0.	0.	0.],1375.7184625555874,17736.534912109375,29,[1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	0.	0.	0.	1.	1.	1.	0.	0.	0.	0.],1375.7184625555874,2339.1357421875,0.0,P05_WEAKLY_CORRELATED,25,0.1
4cbe655d7e40ba903bf7bdc00fdd10d1c47d588becef8249fff8e0a5c72feb81,515.9189618187869,10.0,[1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.],1589.5423989772078,8180.095458984375,15,[1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.],1589.5423989772078,1862.525146484375,0.0,P05_WEAKLY_CORRELATED,25,0.1
2f3034523118557e83492b4d7d8fbb0ecbe8a4753e1af801694f5e1676265ec2,669.2975149694981,10.0,[1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	0.	1.	0.],1805.8982235727597,12025.44482421875,17,[1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	0.	1.	0.],1805.8982235727597,2338.00048828125,0.0,P05_WEAKLY_CORRELATED,25,0.1
c7dd2fd37e034caccf0bb5d042c56bb885f63a99471c503435726c3612e305a1,907.9861870330462,10.0,[0.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	0.	1.],1866.46172287586,16372.225830078123,23,[0.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	0.	1.],1866.46172287586,1929.72216796875,0.0,P05_WEAKLY_CORRELATED,25,0.1
dd7e8dfa440d858290f5097d0506f8015d9c89931a83c05944f7c56faa0bcf35,1015.652441537617,10.0,[1.	0.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.],2009.263876672096,232020.8447265625,781,[1.	0.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.],2009.263876672096,1678.399169921875,0.0,P05_WEAKLY_CORRELATED,25,0.1
11b63efb78b026d9e7f96d2231c921a557937ee8d9a1bab9032d95b5d6815f9b,1078.0584145275466,10.0,[1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2177.4214494216417,5922.060302734375,7,[1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2177.4214494216417,2023.87158203125,0.0,P05_WEAKLY_CORRELATED,25,0.1
fe121844db3bb5e963e7b72ae4990f2689b8810f8c0aa0e581dd5c45ed7397e0,1105.9222745163063,10.0,[1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2302.7868458818366,23028.931884765625,57,[1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2302.7868458818366,1898.7275390625,0.0,P05_WEAKLY_CORRELATED,25,0.1
1774666aaaf07de0d4b5afdb689de921638248c12311f53de3aa2f61770c2a0e,112.63131849856067,10.0,[0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.],546.1842794771593,54284.784912109375,141,[0.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	1.	1.	0.],546.1842794771593,2306.22998046875,0.0,P05_WEAKLY_CORRELATED,25,0.2
f688c7bbd100a3e1e10de0d70075f5b7ab7a81445aef8dedb699515066081856,200.6377911389312,10.0,[0.	0.	1.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	0.	0.	0.	1.	1.],1200.600576737953,5341.26318359375,9,[0.	0.	1.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	0.	0.	0.	1.	1.],1200.600576737953,1615.7978515625,0.0,P05_WEAKLY_CORRELATED,25,0.2
2d4c8f74c56086ff6a26a52eb401ff382b51e927eb38f8100ad3f6f80630189d,278.8633363153005,10.0,[0.	0.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	1.	1.	0.	1.	1.],1314.150320729308,15572.651123046877,39,[0.	0.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	1.	1.	0.	1.	1.],1314.150320729308,1411.676513671875,0.0,P05_WEAKLY_CORRELATED,25,0.2
a39cc7058175b6c6e6bd5af23a9c83a125e8201283ee14abfa53a131ba57a8c8,469.97216703269294,10.0,[1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	0.	0.	0.	1.	1.	1.	0.	0.	0.	0.],1344.630050665956,79939.37158203125,219,[1.	1.	0.	1.	1.	0.	1.	1.	1.	0.	1.	0.	1.	1.	1.	0.	0.	0.	1.	1.	1.	0.	0.	0.	0.],1344.630050665956,2149.099609375,0.0,P05_WEAKLY_CORRELATED,25,0.2
954c360b4972ec3400b057f7ca11f7eaa6e48046933bdef8d8296d9e86e7a972,515.9189618187869,10.0,[1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.],1555.1765091603072,57099.43041992188,163,[1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	0.	1.	0.	0.	0.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.],1555.1765091603072,1506.404052734375,0.0,P05_WEAKLY_CORRELATED,25,0.2
d2f1dc916fc762ef87b844652b0fe986561e50ed64e618e30d1ba52cfefefea4,669.2975149694981,10.0,[1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	0.	1.	0.],1781.8680199101914,1151.516845703125,1,[1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	0.	1.	0.],1781.8680199101914,1867.323486328125,0.0,P05_WEAKLY_CORRELATED,25,0.2
e593016e709588b5ced18cd8a649005bbdbca217d5abe1cd53bc5ad35e12dfc7,907.9861870330462,10.0,[0.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	0.	0.],1808.2264551932344,165613.80737304688,475,[0.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	0.	0.],1808.2264551932344,2070.39404296875,0.0,P05_WEAKLY_CORRELATED,25,0.2
40940cc3dc5c847e6ff531d3c39a6fdb4ec6893cbb223fa631cbcec70bdd2ef8,1015.652441537617,10.0,[1.	0.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	0.	1.	1.	1.],1982.0345633692496,31923.62841796875,59,[1.	0.	1.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	0.	1.	1.	0.	1.	1.	1.],1982.0305830562515,1961.9326171875,0.0002008195554218,P05_WEAKLY_CORRELATED,25,0.2
6cce107a405b638a2817feac3e2616d4fc0b0eacd9db6c5e002fcfa3787ac330,1078.0584145275466,10.0,[1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2131.9278487288543,91789.02001953124,279,[1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2131.9278487288543,1835.65673828125,0.0,P05_WEAKLY_CORRELATED,25,0.2
243a89235d27790f044f0c29862ea09466fc2ba57b1457766c70ee4a90ccb7a9,1105.9222745163063,10.0,[1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2288.4877234589303,2516.851318359375,3,[1.	1.	1.	0.	1.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.	1.],2288.4877234589303,1851.22607421875,0.0,P05_WEAKLY_CORRELATED,25,0.2
c7c0e94d96f0bdde8ef48a0121f779d3984ee25050cb34f2a7946ac24887831e,112.63131849856067,10.0,[1.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	0.],162.14894245250352,218268.52392578125,1183,[1.	0.	0.	1.	0.	0.	0.	0.	1.	0.	0.	0.	1.	0.	0.	0.	0.	0.	1.	0.	0.	0.	0.	1.	0.],162.14894245250352,2557.443115234375,0.0,P05_STRONGLY_CORRELATED,25,0.1
3501a51ba19bb796d0eddb2784abe8e35615dec255dc3c9a9f37de25cf73a648,232.2169282654879,10.0,[0.	1.	0.	0.	1.	0.	0.	1.	0.	0.	0.	0.	0.	1.	1.	0.	0.	1.	1.	1.	0.	0.	0.	1.	0.],307.70388394375794,266537.44921875,1405,[0.	0.	0.	0.	1.	0.	0.	1.	1.	0.	0.	0.	0.	1.	0.	1.	0.	1.	1.	0.	0.	0.	0.	1.	0.],291.39358661985017,2384.311767578125,5.300647204989121,P05_STRONGLY_CORRELATED,25,0.1
2876c28049161f2ef2e90f245d24f7299ba9cbd6f602669cbbc6337883089744,300.9566867083967,10.0,[1.	1.	1.	1.	0.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.],425.37043708357714,313772.62841796875,1147,[1.	1.	1.	1.	1.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.	1.	0.	0.	0.	1.	0.	0.	1.	1.],417.44443751386734,3092.025390625,1.8633169770922504,P05_STRONGLY_CORRELATED,25,0.1
c170110f52cd761f0c4ef3288592ea826d084196bfed81c01188e8745bc0029e,520.5735598916084,10.0,[0.	1.	0.	1.	0.	0.	0.	1.	0.	1.	0.	0.	1.	1.	1.	1.	0.	1.	0.	1.	1.	1.	0.	1.	1.],633.8472113501772,234295.25415039065,825,[0.	1.	0.	1.	0.	0.	0.	1.	0.	1.	0.	0.	1.	1.	1.	1.	1.	1.	0.	1.	1.	1.	0.	1.	0.],625.3744506575968,2944.664794921875,1.3367197237536712,P05_STRONGLY_CORRELATED,25,0.1
00c76cc7bcd3b2e60af91fd0e5702e1d6b5a5bb39f2099dac97ca88208edcba1,464.7722271921675,10.0,[0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	0.	1.	1.],619.3098997642479,14160.834228515623,15,[0.	0.	1.	1.	1.	1.	1.	1.	1.	1.	1.	0.	0.	1.	1.	1.	1.	1.	0.	0.	1.	1.	0.	1.	1.],619.3098997642479,2760.24169921875,0.0,P05_STRONGLY_CORRELATED,25,0.1
